V real;V medido;angulo
0;2.671;-1.385197613
0;2.675;-1.61595021
0;2.672;-1.61595021
0;2.669;-1.615727279
0;2.674;-1.615727279
0;2.671;-1.385197613
0;2.674;-1.390797639
0;2.669;-1.384792972
0;2.672;-1.615727279
2.672;2.669;-0.923565038
2.672;2.671;-1.385197613
2.672;2.672;-1.615727279
2.672;2.674;-1.622482191
2.672;2.672;-1.609470573
2.672;2.669;-1.615727279
2.672;2.668;-1.609250312
2.672;2.669;-1.37964247
2.672;2.672;-1.615727279
2.672;2.668;-1.385197613
2.672;2.669;-1.385197613
2.672;2.671;-1.615727279
2.672;2.668;-1.385197613
2.672;2.669;-1.37964247
2.672;2.668;-1.149612564
2.672;2.672;-1.145176814
2.672;2.671;-2.299336398
2.672;2.66;-2.308388037
2.672;2.664;-1.609833553
2.672;2.664;-2.747737031
2.672;2.657;-2.529412719
2.672;2.653;-2.539597977
2.672;2.656;-2.77001345
2.672;2.65;-2.539350604
2.672;2.639;-2.988632455
2.672;2.639;-3.23098369
2.672;2.63;-3.000661413
2.672;2.624;-3.23098369
2.672;2.618;-4.151251637
2.672;2.615;-4.151251637
2.672;2.604;-3.706168142
2.672;2.598;-3.921271775
2.672;2.591;-4.36295065
2.672;2.583;-5.571054424
2.672;2.574;-5.067412455
2.672;2.569;-4.838194739
2.672;2.561;-5.066798336
2.672;2.548;-5.752576894
2.672;2.541;-6.209319772
2.672;2.538;-5.546121897
2.672;2.53;-6.459904259
2.672;2.527;-6.458595379
2.672;2.515;-6.458595379
2.672;2.515;-6.458595379
2.672;2.505;-6.432842302
2.672;2.497;-7.142219492
2.672;2.487;-7.658876046
2.672;2.487;-7.167354776
2.672;2.482;-7.169164496
2.672;2.475;-8.044089925
2.672;2.475;-7.846000536
2.672;2.468;-8.13866848
2.672;2.459;-8.301273137
2.672;2.453;-7.843519799
2.672;2.455;-9.303110851
2.672;2.449;-9.005723044
2.672;2.442;-9.232710721
2.672;2.44;-9.005723044
2.672;2.434;-9.005723044
2.672;2.429;-9.378207277
2.672;2.427;-9.670149364
2.672;2.418;-9.751510964
2.672;2.412;-9.716787087
2.672;2.414;-9.755597069
2.672;2.407;-10.49738879
2.672;2.406;-10.41917828
2.672;2.397;-10.4606893
2.672;2.395;-10.42403128
2.672;2.388;-11.22482167
2.672;2.392;-11.34423076
2.672;2.382;-11.35025583
2.672;2.384;-11.08624227
2.672;2.373;-10.94736435
2.672;2.373;-10.19254827
2.672;2.368;-9.634815546
2.672;2.36;-10.42872043
2.672;2.36;-10.01462921
2.672;2.351;-9.232710721
2.672;2.351;-9.489692636
2.672;2.343;-9.269567352
2.672;2.353;-8.036528496
2.672;2.35;-8.565194074
2.672;2.348;-7.62027502
2.672;2.347;-7.368393266
2.672;2.348;-7.397905441
2.672;2.348;-6.458595379
2.672;2.343;-6.459904259
2.672;2.341;-5.52593316
2.672;2.344;-5.066798336
2.672;2.345;-4.609306353
2.672;2.339;-4.36295065
2.672;2.336;-3.921112901
2.672;2.34;-3.69135606
2.672;2.341;-3.000661413
2.672;2.336;-3.000271898
2.672;2.337;-4.68589984
2.672;2.328;-1.384792972
2.672;2.328;-1.609470573
2.672;2.329;-1.385366318
2.672;2.343;-1.615727279
2.672;2.354;-1.37964247
2.672;2.36;-1.154240764
2.672;2.363;-1.609250312
2.672;2.366;-1.379242677
2.672;2.374;-2.308388037
2.672;2.384;-3.461141603
2.672;2.388;-3.269808545
2.672;2.395;-2.999785217
2.672;2.406;-2.539350604
2.672;2.403;-5.191608442
2.672;2.406;-2.077762781
2.672;2.404;-3.474778282
2.672;2.406;-1.603042652
2.672;2.403;-0.228918336
2.672;2.403;-0.229835551
2.672;2.411;0.933114975
2.672;2.418;0
2.672;2.427;0.696831655
2.672;2.437;0.462953059
2.672;2.445;1.618553523
2.672;2.459;1.848421331
2.672;2.474;1.616934835
2.672;2.482;1.854538556
2.672;2.504;2.103884495
2.672;2.515;3.009539512
2.672;2.531;3.694022326
2.672;2.549;3.249382078
2.672;2.562;4.407637714
2.672;2.585;4.872228079
2.672;2.618;5.30328264
2.672;2.629;6.904045477
2.672;2.656;7.235241541
2.672;2.672;8.347097673
2.672;2.706;9.110659941
2.672;2.731;10.47890429
2.672;2.758;10.25372372
2.672;2.786;11.89703786
2.672;2.806;12.48781167
2.672;2.836;12.90736551
2.672;2.859;12.57052155
2.672;2.881;13.24488233
2.672;2.911;13.0205006
2.672;2.937;13.29583389
2.672;2.956;13.0062626
2.672;2.987;13.0062626
2.672;3.012;13.28120062
2.672;3.037;13.29583389
2.672;3.062;13.28120062
2.672;3.09;13.0062626
2.672;3.119;13.05624717
2.672;3.149;12.84505476
2.672;3.178;13.28120062
2.672;3.208;12.35515105
2.672;3.231;13.28120062
2.672;3.267;11.26052229
2.672;3.295;10.65504481
2.672;3.328;8.509757388
2.672;3.362;7.436445867
2.672;3.393;6.392879597
2.672;3.42;3.503968395
2.672;3.435;3.019091929
2.672;3.453;3.000929293
2.672;3.472;1.165264252
2.672;3.484;0.694025682
2.672;3.499;0.917940054
2.672;3.513;0.460971013
2.672;3.517;0.463179912
2.672;3.52;0
2.672;3.532;0.230550806
2.672;3.544;-0.692250469
2.672;3.555;-0.92329519
2.672;3.566;-0.692379627
2.672;3.577;-1.847070149
2.672;3.574;-2.539165121
2.672;3.574;-3.03710857
2.672;3.58;-2.560216395
2.672;3.581;-0.428930241
2.672;3.577;-1.616317593
2.672;3.559;-0.445788196
2.672;3.551;-1.635705735
2.672;3.54;-1.61595021
2.672;3.531;-1.61595021
2.672;3.523;-1.61595021
2.672;3.514;-1.61595021
2.672;3.502;-1.61595021
2.672;3.494;-1.385197613
2.672;3.472;-1.379809154
2.672;4.138;-1.61595021
4.138;4.132;-1.61595021
4.138;4.129;-1.615727279
4.138;4.135;-1.379809154
4.138;4.132;-1.61595021
4.138;4.133;-1.609470573
4.138;4.132;-1.609470573
4.138;4.136;-1.37964247
4.138;4.133;-1.603042652
4.138;4.132;-2.308762826
4.138;4.127;-2.528985051
4.138;4.136;-2.308388037
4.138;4.13;-2.317926693
4.138;4.126;-2.07754355
4.138;4.116;-2.770125859
4.138;4.117;-3.230905061
4.138;4.116;-3.230905061
4.138;4.109;-3.000442292
4.138;4.101;-3.69135606
4.138;4.095;-3.691266287
4.138;4.094;-3.921271775
4.138;4.084;-3.936935702
4.138;4.076;-4.628895019
4.138;4.065;-4.36295065
4.138;4.057;-4.859455894
4.138;4.042;-4.380470307
4.138;4.039;-4.6100523
4.138;4.024;-4.819799037
4.138;4.014;-4.858623826
4.138;4.009;-5.088343357
4.138;3.99;-5.067944871
4.138;3.978;-5.088343357
4.138;3.971;-5.296467656
4.138;3.959;-5.296467656
4.138;3.947;-5.524684247
4.138;3.936;-5.546121897
4.138;3.925;-5.773801752
4.138;3.912;-6.004123259
4.138;3.892;-5.750722146
4.138;3.877;-6.206170985
4.138;3.86;-6.434135583
4.138;3.851;-6.459904259
4.138;3.829;-6.710999707
4.138;3.815;-7.169164496
4.138;3.793;-7.142219492
4.138;3.774;-6.940193592
4.138;3.763;-7.167354776
4.138;3.736;-7.397905441
4.138;3.715;-7.397905441
4.138;3.699;-7.624487005
4.138;3.678;-7.594107337
4.138;3.658;-7.196180524
4.138;3.639;-7.594107337
4.138;3.614;-7.594107337
4.138;3.595;-7.108506156
4.138;3.577;-7.877435112
4.138;3.555;-7.62027502
4.138;3.534;-7.648529285
4.138;3.517;-7.877435112
4.138;3.498;-8.076187415
4.138;3.472;-8.303761786
4.138;3.454;-8.100795193
4.138;3.431;-8.525827443
4.138;3.41;-8.331829241
4.138;3.386;-8.329043634
4.138;3.364;-9.012166483
4.138;3.345;-8.966628507
4.138;3.323;-9.041704174
4.138;3.304;-9.005723044
4.138;3.284;-9.229191378
4.138;3.266;-9.52762962
4.138;3.244;-9.489692636
4.138;3.225;-9.52762962
4.138;3.21;-9.712749538
4.138;3.196;-9.751510964
4.138;3.17;-9.670149364
4.138;3.154;-10.24265139
4.138;3.137;-10.42403128
4.138;3.121;-10.24265139
4.138;3.11;-10.42403128
4.138;3.096;-10.42403128
4.138;3.079;-11.18557043
4.138;3.067;-10.90938528
4.138;3.06;-10.68785007
4.138;3.043;-10.86622082
4.138;3.036;-10.64547909
4.138;3.019;-10.90938528
4.138;3.015;-10.90938528
4.138;2.999;-11.17448394
4.138;2.989;-10.86082809
4.138;2.981;-11.35025583
4.138;2.967;-11.17448394
4.138;2.959;-10.90392805
4.138;2.948;-10.90392805
4.138;2.937;-11.11854206
4.138;2.924;-11.35610468
4.138;2.92;-11.84122104
4.138;2.906;-11.38923242
4.138;2.899;-11.39532953
4.138;2.889;-12.11455146
4.138;2.88;-11.56956332
4.138;2.868;-11.17448394
4.138;2.862;-11.40124838
4.138;2.855;-10.94736435
4.138;2.85;-10.90392805
4.138;2.842;-11.13019189
4.138;2.842;-10.6350731
4.138;2.835;-10.88138109
4.138;2.823;-10.15221699
4.138;2.82;-10.42403128
4.138;2.817;-10.42403128
4.138;2.816;-10.20189182
4.138;2.81;-10.42872043
4.138;2.808;-10.46560057
4.138;2.798;-9.935161227
4.138;2.797;-9.755597069
4.138;2.797;-9.489692636
4.138;2.79;-9.52762962
4.138;2.784;-9.262296871
4.138;2.78;-9.232710721
4.138;2.781;-8.819914015
4.138;2.775;-8.77844997
4.138;2.773;-8.816803691
4.138;2.768;-8.557026149
4.138;2.765;-8.36526963
4.138;2.762;-7.65084582
4.138;2.755;-7.65084582
4.138;2.747;-7.882076501
4.138;2.745;-6.912470491
4.138;2.743;-6.941834768
4.138;2.743;-6.888061622
4.138;2.741;-6.68856034
4.138;2.741;-6.458595379
4.138;2.746;-5.774787041
4.138;2.753;-6.004123259
4.138;2.762;-5.980127972
4.138;2.759;-6.004123259
4.138;2.763;-5.776477283
4.138;2.772;-5.316386113
4.138;2.777;-5.296467656
4.138;2.786;-5.296467656
4.138;2.787;-5.546888926
4.138;2.797;-5.547565981
4.138;2.808;-5.524684247
4.138;2.812;-5.067944871
4.138;2.819;-4.83913376
4.138;2.835;-4.858623826
4.138;2.839;-4.87827111
4.138;2.851;-4.858623826
4.138;2.862;-4.858623826
4.138;2.875;-4.167896828
4.138;2.887;-4.151150753
4.138;2.89;-4.167896828
4.138;2.906;-3.937096507
4.138;2.925;-4.134538468
4.138;2.938;-3.691266287
4.138;2.954;-3.69135606
4.138;2.967;-3.461253878
4.138;2.981;-3.706289297
4.138;3;-3.218035387
4.138;3.019;-3.012688926
4.138;3.032;-2.299632701
4.138;3.047;-2.758752269
4.138;3.063;-2.308762826
4.138;3.081;-2.539350604
4.138;3.104;-2.539350604
4.138;3.123;-2.538938476
4.138;3.148;-2.529168311
4.138;3.166;-2.549427409
4.138;3.188;-2.308388037
4.138;3.21;-1.402309507
4.138;3.23;-1.854113681
4.138;3.249;-1.61595021
4.138;3.274;-1.61595021
4.138;3.3;-1.61595021
4.138;3.323;-1.609470573
4.138;3.348;-1.61595021
4.138;3.373;-1.609470573
4.138;3.393;-1.385366318
4.138;3.422;-1.609470573
4.138;3.445;-1.615727279
4.138;3.471;-1.61595021
4.138;3.499;-1.609470573
4.138;3.528;-1.61595021
4.138;3.55;-1.61595021
4.138;3.574;-1.609250312
4.138;3.602;-1.61595021
4.138;3.625;-1.61595021
4.138;3.658;-1.615727279
4.138;3.676;-1.609250312
4.138;3.702;-1.615727279
4.138;3.721;-1.615727279
4.138;3.746;-1.615478229
4.138;3.766;-1.61595021
4.138;3.773;-1.615478229
4.138;3.786;-1.622482191
4.138;3.815;-1.61595021
4.138;3.826;-1.61595021
4.138;3.842;-1.61595021
4.138;3.855;-1.846395668
4.138;3.867;-1.609470573
4.138;3.882;-1.379242677
4.138;3.896;-1.609470573
4.138;3.908;-1.622482191
4.138;3.919;-1.61595021
4.138;3.935;-1.61595021
4.138;3.946;-1.846395668
4.138;3.95;-1.838995214
4.138;3.971;-2.094975881
4.138;3.981;-2.299132756
4.138;3.989;-1.164041952
4.138;3.994;-1.379809154
4.138;4.003;-1.622482191
4.138;4.011;-1.61595021
4.138;4.02;-1.61595021
4.138;4.027;-1.61595021
4.138;4.037;-1.61595021
4.138;4.043;-1.609470573
4.138;4.053;-1.61595021
4.138;4.062;-3.036427115
4.138;4.062;-1.83924688
4.138;4.073;-1.36827437
4.138;4.08;-0.692250469
4.138;4.088;-0.23159374
4.138;4.086;-0.695046242
4.138;4.088;0
4.138;4.097;0.23159374
4.138;4.11;0.691035438
4.138;4.11;0.464567162
4.138;4.117;0.231417991
4.138;4.137;1.385535085
4.138;4.146;3.01074398
4.138;4.153;1.846395668
4.138;4.161;2.546138261
4.138;4.173;3.221978895
4.138;4.193;2.764969125
4.138;4.2;3.419225167
4.138;4.216;2.777258047
4.138;4.232;3.482500446
4.138;4.246;3.939929901
4.138;4.256;3.494975275
4.138;4.277;3.692194263
4.138;4.292;4.394939839
4.138;4.309;4.601829634
4.138;4.327;3.977064419
4.138;4.347;4.183400968
4.138;4.37;5.094157455
4.138;4.385;5.607016432
4.138;4.41;5.796496909
4.138;4.432;5.754387002
4.138;4.458;6.468983563
4.138;4.475;6.724230802
4.138;4.506;7.164963379
4.138;4.535;6.88165497
4.138;4.56;6.560232794
4.138;4.592;7.121750906
4.138;4.616;8.074354133
4.138;4.648;8.515640872
4.138;4.68;8.830935092
4.138;4.711;8.575559736
4.138;4.746;8.347097673
4.138;4.776;8.508710151
4.138;4.806;8.602064326
4.138;4.842;8.947845087
4.138;4.877;9.263431756
4.138;4.912;8.909331724
4.138;4.943;8.96865062
4.138;4.977;9.067201389
4.138;5.011;9.805197246
4.138;5.048;12.85844588
4.138;5.084;11.97743017
4.138;5.124;13.12993542
4.138;5.174;12.59101395
4.138;5.219;12.17174533
4.138;5.256;13.04167617
4.138;5.294;13.0205006
4.138;5.348;13.29583389
4.138;5.387;13.23041651
4.138;5.43;13.04167617
4.138;5.48;12.78170284
4.138;5.527;12.83088333
4.138;5.575;13.23041651
4.138;5.61;13.04167617
4.138;5.666;12.95663657
4.138;5.716;12.99185817
4.138;5.758;13.28120062
4.138;5.802;12.99185817
4.138;5.839;13.05624717
4.138;5.885;12.83088333
4.138;5.923;12.99185817
4.138;5.959;13.28120062
4.138;6.003;13.05624717
4.138;6.042;13.04167617
4.138;6.076;13.28120062
4.138;6.146;13.33235197
4.138;6.176;13.28120062
4.138;6.208;13.24488233
4.138;6.234;13.0062626
4.138;6.269;13.05624717
4.138;6.298;12.78170284
4.138;6.322;13.28120062
4.138;6.342;13.05624717
4.138;6.383;13.05624717
4.138;6.409;13.20097931
4.138;6.434;12.59101395
4.138;6.462;12.83088333
4.138;6.489;12.99185817
4.138;6.511;13.04167617
4.138;6.532;13.23041651
4.138;6.55;12.78170284
4.138;6.57;13.0062626
4.138;6.595;13.28120062
4.138;6.607;12.83088333
4.138;6.625;12.78170284
4.138;6.64;13.23041651
4.138;6.655;13.05624717
4.138;6.675;13.28120062
4.138;6.689;13.0062626
4.138;6.706;12.99185817
4.138;6.711;12.63957367
4.138;6.719;13.0062626
4.138;6.737;13.04167617
4.138;6.741;13.09185382
4.138;6.748;12.83088333
4.138;6.762;13.28120062
4.138;6.771;13.23041651
4.138;6.782;12.99185817
4.138;6.794;12.88042082
4.138;6.796;12.78170284
4.138;6.813;13.33235197
4.138;6.811;13.28120062
4.138;6.816;13.05624717
4.138;6.819;13.04167617
4.138;6.816;13.04167617
4.138;6.82;13.04167617
4.138;6.822;13.04167617
4.138;6.82;12.99185817
4.138;6.819;13.23041651
4.138;6.82;12.59101395
4.138;6.827;12.78170284
4.138;6.819;13.05624717
4.138;6.822;13.23041651
4.138;6.822;13.05624717
4.138;6.829;13.0062626
4.138;6.824;13.29583389
4.138;6.819;13.04167617
4.138;6.82;13.10659389
4.138;6.822;13.0062626
4.138;6.818;12.78170284
4.138;6.823;13.04167617
4.138;6.819;12.63282783
4.138;6.819;9.781838018
4.138;6.819;7.229784996
4.138;6.813;9.251498536
4.138;6.793;20.03216275
4.138;6.789;11.21650918
4.138;6.79;11.09706791
4.138;6.778;11.16205095
4.138;6.778;10.96704896
4.138;6.773;11.36615237
4.138;6.769;11.15112585
4.138;6.769;11.15112585
4.138;6.762;11.09706791
4.138;6.756;11.09706791
4.138;6.755;10.93517153
4.138;6.741;11.20560957
4.138;6.737;11.34450863
4.138;6.738;11.18335049
4.138;6.731;11.15112585
4.138;6.723;10.93517153
4.138;6.729;11.15112585
4.138;6.724;11.24949398
4.138;6.718;11.14004997
4.138;6.724;10.96704896
4.138;6.713;11.36615237
4.138;6.703;10.96704896
4.138;6.707;11.20560957
4.138;6.704;11.09706791
4.138;6.696;10.92445749
4.138;6.688;10.92445749
4.138;6.693;11.43297217
4.138;6.684;11.10801594
4.138;6.684;11.15112585
4.138;6.679;11.18335049
4.138;6.675;11.18335049
4.138;6.667;10.6867956
4.138;6.668;11.18335049
4.138;6.656;11.14004997
4.138;6.651;10.92445749
4.138;6.649;6.644720613
4.138;6.646;2.99869105
4.138;6.644;-0.231417991
4.138;6.608;2.805203042
4.138;6.565;3.694022326
4.138;6.519;2.199450316
4.138;6.494;5.542021437
4.138;6.473;5.117614755
4.138;6.445;5.100158511
4.138;6.425;4.863741858
4.138;6.411;4.863741858
4.138;6.381;4.850090156
4.138;6.361;5.079865661
4.138;6.336;5.100158511
4.138;6.32;4.84442596
4.138;6.293;5.100158511
4.138;6.269;5.097197008
4.138;6.253;5.103041542
4.138;6.227;5.097197008
4.138;6.198;5.103041542
4.138;6.193;4.869474159
4.138;6.16;5.097197008
4.138;6.141;5.097197008
4.138;6.121;5.076939348
4.138;6.104;5.097197008
4.138;6.101;5.100158511
4.138;6.089;4.883210232
4.138;6.067;5.100158511
4.138;6.054;4.850090156
4.138;6.036;5.094157455
4.138;6.018;4.869474159
4.138;5.998;5.100158511
4.138;5.985;5.100158511
4.138;5.966;5.097197008
4.138;5.951;5.355092884
4.138;5.93;4.850090156
4.138;5.912;5.097197008
4.138;5.896;5.079865661
4.138;5.878;5.100158511
4.138;5.859;5.076939348
4.138;5.845;4.863741858
4.138;5.825;5.079865661
4.138;5.807;5.059731601
4.138;5.786;4.889011726
4.138;5.777;5.097197008
4.138;5.75;5.100158511
4.138;5.729;5.097197008
4.138;5.716;4.850090156
4.138;5.701;5.100158511
4.138;5.683;5.079865661
4.138;5.669;5.100158511
4.138;5.65;4.889011726
4.138;5.628;5.31245351
4.138;5.607;5.097197008
4.138;5.596;5.561022933
4.138;5.578;5.100158511
4.138;5.56;5.094157455
4.138;5.54;5.12061201
4.138;5.529;5.117614755
4.138;5.514;5.100158511
4.138;5.493;4.889011726
4.138;5.484;5.100158511
4.138;5.465;4.617494258
4.138;5.473;4.889011726
4.138;5.487;5.100158511
4.138;5.512;5.076939348
4.138;5.518;5.097197008
4.138;5.518;5.097197008
4.138;5.517;5.079865661
4.138;5.512;5.097197008
4.138;5.515;5.079865661
4.138;5.517;5.327583349
4.138;5.512;5.097197008
4.138;5.509;5.082714397
4.138;5.511;5.12061201
4.138;5.514;4.84442596
4.138;5.512;5.306420357
4.138;5.514;5.097197008
4.138;5.515;5.306420357
4.138;5.512;5.100158511
4.138;5.512;5.076939348
4.138;5.517;5.097197008
4.138;5.515;2.574852924
4.138;5.514;4.394939839
4.138;5.514;8.483260401
4.138;5.506;4.869474159
4.138;5.504;3.738820332
4.138;5.506;10.8486603
4.138;5.504;5.105845692
4.138;5.493;5.097197008
4.138;5.501;4.620158166
4.138;5.497;4.869474159
4.138;5.497;5.082714397
4.138;5.5;5.097197008
4.138;5.495;5.079865661
4.138;5.498;5.097197008
4.138;5.493;4.850090156
4.138;5.493;5.097197008
4.138;5.495;5.076939348
4.138;5.5;4.869474159
4.138;5.49;4.8528113
4.138;5.494;3.480272556
4.138;5.491;5.2204086
4.138;5.49;2.381817285
4.138;5.48;5.360938859
4.138;5.475;3.5002467
4.138;5.475;4.8528113
4.138;5.473;4.410132618
4.138;5.469;4.392542129
4.138;5.469;4.620158166
4.138;5.468;4.872228079
4.138;5.467;4.410132618
4.138;5.462;4.641255987
4.138;5.46;4.412559265
4.138;5.461;4.620158166
4.138;5.467;4.390076943
4.138;5.455;4.410132618
4.138;5.455;4.410132618
4.138;5.454;4.392542129
4.138;5.455;4.410132618
4.138;5.451;4.641255987
4.138;5.453;4.659907468
4.138;5.442;4.643808721
4.138;5.448;4.414917308
4.138;5.45;4.638631447
4.138;5.441;4.620158166
4.138;5.445;4.410132618
4.138;5.445;4.410132618
4.138;5.435;4.638631447
4.138;5.439;4.850090156
4.138;5.437;5.082714397
4.138;5.431;4.625273762
4.138;5.431;4.641255987
4.138;5.431;0.670096795
4.138;5.427;-3.281635561
4.138;5.428;-2.281204421
4.138;5.415;-1.862236602
4.138;5.387;-2.245121801
4.138;5.357;-1.390388073
4.138;5.334;-0.92329519
4.138;5.314;-1.154062802
4.138;5.296;-0.923137888
4.138;5.275;-0.923137888
4.138;5.248;-1.154062802
4.138;5.219;-1.149436734
4.138;5.207;-0.92329519
4.138;5.187;-0.695296398
4.138;5.165;-1.154062802
4.138;5.147;-0.923137888
4.138;5.136;-0.912279257
4.138;5.113;-2.791873383
4.138;5.088;-3.842613152
4.138;5.064;0
4.138;5.039;-3.53226475
4.138;5.013;-0.91997157
4.138;4.99;-1.615727279
4.138;4.97;-1.615727279
4.138;4.948;-1.385197613
4.138;4.924;-1.61595021
4.138;4.895;-1.61595021
4.138;4.875;-1.84579675
