V real;V medido;angulo
4.138;4.853;-5.61191714
4.138;4.832;-0.919438379
4.138;4.806;-1.38960408
4.138;4.789;-1.153650995
4.138;4.768;-1.154062802
4.138;4.752;-0.92329519
4.138;4.735;-0.923137888
4.138;4.717;-0.92329519
4.138;4.696;-1.154062802
4.138;4.678;-1.153650995
4.138;4.658;-0.919593797
4.138;4.637;-1.158309404
4.138;4.616;-0.923137888
4.138;4.598;-1.154062802
4.138;4.582;-1.154062802
4.138;4.559;-0.919438379
4.138;4.545;-0.92329519
4.138;4.518;-0.919593797
4.138;4.503;-1.153650995
4.138;4.483;-0.92329519
4.138;4.464;-1.154062802
4.138;4.441;-0.923137888
4.138;4.425;-1.154062802
4.138;4.405;-1.154062802
4.138;4.384;-1.158726221
4.138;4.369;-1.158726221
4.138;4.342;-1.154062802
4.138;4.33;-0.92329519
4.138;4.307;-0.923137888
4.138;4.285;-0.92329519
4.138;4.268;-1.154062802
4.138;4.249;-1.384792972
4.138;4.235;-1.154062802
4.138;4.214;-1.158309404
4.138;4.199;-1.158726221
4.138;4.183;-0.923137888
4.138;4.183;-0.923137888
4.138;4.19;-0.923137888
4.138;4.193;-0.92329519
4.138;4.196;-0.923137888
4.138;4.187;-0.923137888
4.138;4.187;-1.154062802
4.138;4.188;-0.919438379
4.138;4.187;-0.92329519
4.138;4.186;-1.158726221
4.138;4.182;-1.154062802
4.138;4.188;-1.158309404
4.138;4.191;-1.154062802
4.138;4.186;0.450454852
4.138;4.196;-6.426645389
4.138;4.194;-7.370119508
4.138;4.19;-7.65084582
4.138;4.188;-7.884206548
4.138;4.177;-7.653039076
4.138;4.169;-6.938440517
4.138;4.14;-7.170858701
4.138;4.12;-7.394054207
4.138;4.097;-6.912470491
4.138;4.079;-7.199726917
4.138;4.056;-7.427653193
4.138;4.034;-7.368393266
4.138;4.02;-7.199726917
4.138;3.994;-7.169164496
4.138;3.979;-7.657054483
4.138;3.965;-7.170858701
4.138;3.947;-7.397905441
4.138;3.922;-7.624487005
4.138;3.897;-6.941834768
4.138;3.875;-6.459904259
4.138;3.852;-6.512062386
4.138;3.834;-6.484554308
4.138;3.812;-6.459904259
4.138;3.795;-6.685744156
4.138;3.78;-6.510721552
4.138;3.76;-6.232204222
4.138;3.748;-6.459904259
4.138;3.728;-6.485879037
4.138;3.71;-6.232204222
4.138;3.689;-6.458595379
4.138;3.668;-6.46220982
4.138;3.658;-6.256110806
4.138;3.633;-6.257287775
4.138;3.618;-6.232204222
4.138;3.602;-6.233266545
4.138;3.58;-6.25836298
4.138;3.569;-6.488212532
4.138;3.548;-6.003099404
4.138;3.535;-6.25836298
4.138;3.512;-6.231041348
4.138;3.496;-6.488212532
4.138;3.482;-6.257287775
4.138;3.461;-6.233266545
4.138;3.45;-6.004123259
4.138;3.436;-6.003099404
4.138;3.415;-6.232204222
4.138;3.398;-6.514424267
4.138;3.379;-6.004123259
4.138;3.367;-6.25836298
4.138;3.35;-6.231041348
4.138;3.33;-6.233266545
4.138;3.311;-6.027274734
4.138;3.294;-6.25836298
4.138;3.283;-6.484554308
4.138;3.263;-6.003099404
4.138;3.248;-6.233266545
4.138;3.23;-6.233266545
4.138;3.216;-6.231041348
4.138;3.199;-6.233266545
4.138;3.182;-6.233266545
4.138;3.163;-6.25836298
4.138;3.152;-6.028311011
4.138;3.134;-6.233266545
4.138;3.121;-6.257287775
4.138;3.118;-6.716699804
4.138;3.121;-5.797066536
4.138;3.121;-6.25836298
4.138;3.125;-6.003099404
4.138;3.132;-6.25836298
4.138;3.13;-6.028311011
4.138;3.137;-6.259336261
4.138;3.144;-6.459904259
4.138;3.146;-6.25836298
4.138;3.147;-6.231041348
4.138;3.155;-5.773801752
4.138;3.157;-6.25836298
4.138;3.166;-6.233266545
4.138;3.167;-6.004123259
4.138;3.17;-5.798966503
4.138;3.172;-6.028311011
4.138;3.178;-5.773801752
4.138;3.183;-6.004123259
4.138;3.188;-6.028311011
4.138;3.183;-6.052693539
4.138;3.189;-6.005879659
4.138;3.194;-7.592086755
4.138;3.192;-9.188511828
4.138;3.192;-9.720671048
4.138;3.194;-9.794713586
4.138;3.196;-9.751510964
4.138;3.196;-9.786286084
4.138;3.196;-9.974739542
4.138;3.19;-10.20632229
4.138;3.19;-9.755597069
4.138;3.197;-10.43760452
4.138;3.186;-9.716787087
4.138;3.188;-9.983253049
4.138;3.182;-9.755597069
4.138;3.175;-9.983253049
4.138;3.175;-9.602161286
4.138;3.167;-10.47933708
4.138;3.168;-9.320854495
4.138;3.163;-9.670149364
4.138;3.163;-9.406851061
4.138;3.157;-10.28373234
4.138;3.153;-10.50252624
4.138;3.153;-10.38278507
4.138;3.152;-15.94601734
4.138;3.147;-10.19254827
4.138;3.138;-10.65043265
4.138;3.132;-10.47034608
4.138;3.126;-10.46560057
4.138;3.127;-10.51229947
4.138;3.119;-10.42872043
4.138;3.115;-10.41917828
4.138;3.11;-10.46560057
4.138;3.11;-10.42403128
4.138;3.108;-10.19254827
4.138;3.099;-10.41917828
4.138;3.094;-10.46560057
4.138;3.086;-10.47034608
4.138;3.077;-10.47034608
4.138;3.077;-10.74525897
4.138;3.071;-10.47034608
4.138;3.063;-10.65043265
4.138;3.059;-10.47034608
4.138;3.054;-10.65043265
4.138;3.048;-10.47034608
4.138;3.043;-10.88138109
4.138;3.034;-10.4606893
4.138;3.033;-10.47034608
4.138;3.032;-10.65043265
4.138;3.023;-10.46560057
4.138;3.018;-10.47034608
4.138;3.009;-10.50749671
4.138;3.006;-10.46560057
4.138;2.998;-10.24265139
4.138;2.993;-10.42403128
4.138;2.988;-10.42403128
4.138;2.98;-10.42872043
4.138;2.976;-10.42403128
4.138;2.973;-10.42403128
4.138;2.959;-10.42403128
4.138;2.959;-10.42872043
4.138;2.948;-10.41917828
4.138;2.949;-10.42872043
4.138;2.939;-10.41917828
4.138;2.929;-10.47034608
4.138;2.92;-10.60833156
4.138;2.915;-10.42403128
4.138;2.911;-10.65043265
4.138;2.909;-10.42403128
4.138;2.9;-10.42872043
4.138;2.896;-10.4606893
4.138;2.898;-10.19254827
4.138;2.895;-10.28373234
4.138;2.892;-10.46560057
4.138;2.889;-10.42872043
4.138;2.889;-10.42872043
4.138;2.887;-10.137185
4.138;2.883;-10.19068748
4.138;2.877;-17.91625029
4.138;2.876;-16.51294869
4.138;2.872;-13.4515127
4.138;6.604;-1.385197613
6.604;6.596;-1.154240764
6.604;6.6;-1.154062802
6.604;6.601;-1.154240764
6.604;6.597;-1.154240764
6.604;6.6;-1.384792972
6.604;6.604;-1.154240764
6.604;6.603;-1.149436734
6.604;6.596;-1.149612564
6.604;6.595;-1.154240764
6.604;6.596;-1.154240764
6.604;6.6;-1.384557095
6.604;6.595;-1.384792972
6.604;6.6;-1.154062802
6.604;6.595;-0.923565038
6.604;6.593;-1.140466539
6.604;6.596;-1.154062802
6.604;6.596;-2.085684561
6.604;6.597;-3.96807751
6.604;6.597;-2.308594149
6.604;6.589;-2.299336398
6.604;6.588;-3.000271898
6.604;6.586;-2.612537866
6.604;6.581;-2.299632701
6.604;6.584;-2.539350604
6.604;6.569;-4.924260318
6.604;6.568;-2.045151083
6.604;6.568;-2.528985051
6.604;6.564;-2.095096917
6.604;6.558;-2.539350604
6.604;6.555;-2.758752269
6.604;6.55;-2.308388037
6.604;6.547;-3.905573545
6.604;6.54;-2.539165121
6.604;6.539;-2.308894046
6.604;6.532;-2.758752269
6.604;6.534;-2.528985051
6.604;6.532;-2.769406673
6.604;6.523;-2.290152546
6.604;6.515;-2.318097425
6.604;6.514;-2.299503054
6.604;6.508;-2.758752269
6.604;6.507;-1.832780898
6.604;6.506;-2.539165121
6.604;6.495;-3.000271898
6.604;6.492;3.615142395
6.604;6.489;-2.747013212
6.604;6.488;-2.539165121
6.604;6.474;-2.308762826
6.604;6.472;-2.299503054
6.604;6.472;-2.539165121
6.604;6.467;-2.539350604
6.604;6.466;-2.308762826
6.604;6.458;-2.078100196
6.604;6.455;-2.529168311
6.604;6.45;-2.539165121
6.604;6.451;-2.299503054
6.604;6.448;-2.539165121
6.604;6.445;-2.308594149
6.604;6.44;-2.299503054
6.604;6.44;-2.758552423
6.604;6.427;-2.769856099
6.604;6.433;-2.308762826
6.604;6.427;-2.299503054
6.604;6.417;-2.539350604
6.604;6.421;-2.290152546
6.604;6.411;-2.299632701
6.604;6.411;-2.308388037
6.604;6.406;-2.318097425
6.604;6.409;-2.539165121
6.604;6.406;-2.539165121
6.604;6.395;-2.299503054
6.604;6.398;-2.758308226
6.604;6.391;-2.308594149
6.604;6.387;-2.758752269
6.604;6.389;-2.299503054
6.604;6.383;-2.529168311
6.604;6.383;-2.308762826
6.604;6.376;-2.528985051
6.604;6.373;-2.539350604
6.604;6.369;-2.539165121
6.604;6.374;-2.308388037
6.604;6.371;-2.308594149
6.604;6.371;-2.539165121
6.604;6.372;-2.308762826
6.604;6.371;-2.528985051
6.604;6.373;-2.539165121
6.604;6.371;-2.308762826
6.604;6.377;-2.539350604
6.604;6.378;-2.308762826
6.604;6.373;-2.318097425
6.604;6.374;-2.317718072
6.604;6.37;-2.539350604
6.604;6.376;-2.539165121
6.604;6.368;-2.509185751
6.604;6.37;-0.636484458
6.604;6.373;-3.431412843
6.604;6.38;-3.000637064
6.604;6.368;-2.05353428
6.604;6.367;-2.736961115
6.604;6.361;-3.00056402
6.604;6.366;-3.00056402
6.604;6.37;-3.230905061
6.604;6.361;-3.00056402
6.604;6.361;-3.000442292
6.604;6.358;-3.00056402
6.604;6.361;-3.00056402
6.604;6.364;-2.988536229
6.604;6.357;-3.000442292
6.604;6.361;-3.00056402
6.604;6.356;-2.736614214
6.604;6.36;-2.77001345
6.604;6.353;-2.74800038
6.604;6.353;-4.873506846
6.604;6.351;-1.145314083
6.604;6.346;-3.100061756
6.604;6.336;-6.054492923
6.604;6.34;-5.546888926
6.604;6.338;-4.664383377
6.604;6.335;-4.684490059
6.604;6.325;-3.530386746
6.604;6.327;-3.475119136
6.604;6.32;-3.461141603
6.604;6.325;-3.447275921
6.604;6.318;-3.2440365
6.604;6.315;-3.461141603
6.604;6.32;-2.988536229
6.604;6.312;-3.000661413
6.604;6.308;-2.067633049
6.604;6.311;-3.691385986
6.604;6.304;-3.21741405
6.604;6.298;-1.810767446
6.604;6.294;-5.760295609
6.604;6.298;-4.839486034
6.604;6.297;-5.088343357
6.604;6.29;-4.83913376
6.604;6.288;-4.839486034
6.604;6.273;-4.380470307
6.604;6.275;-4.398130937
6.604;6.265;-4.380470307
6.604;6.258;-4.380470307
6.604;6.265;-4.380470307
6.604;6.248;-4.36295065
6.604;6.251;-4.380470307
6.604;6.24;-4.150747289
6.604;6.241;-5.066102605
6.604;6.24;-5.524684247
6.604;6.231;-4.820417876
6.604;6.219;-4.838194739
6.604;6.208;-5.067944871
6.604;6.209;-4.83913376
6.604;6.198;-5.068395509
6.604;6.19;-5.067944871
6.604;6.186;-5.067944871
6.604;6.177;-5.067944871
6.604;6.17;-5.068395509
6.604;6.171;-5.047182748
6.604;6.163;-4.83913376
6.604;6.157;-4.820147105
6.604;6.16;-5.088343357
6.604;6.15;-5.067944871
6.604;6.146;-5.068395509
6.604;6.141;-5.29702387
6.604;6.137;-5.067944871
6.604;6.13;-4.857673416
6.604;6.13;-5.088343357
6.604;6.123;-5.067944871
6.604;6.123;-4.819799037
6.604;6.113;-5.067944871
6.604;6.107;-5.088343357
6.604;6.103;-5.068395509
6.604;6.098;-5.088799459
6.604;6.094;-5.088343357
6.604;6.096;-5.087804486
6.604;6.087;-5.275883268
6.604;6.083;-5.067944871
6.604;6.081;-5.088799459
6.604;6.067;-5.067944871
6.604;6.065;-4.838194739
6.604;6.072;-5.067944871
6.604;6.065;-5.067944871
6.604;6.07;-5.068395509
6.604;6.059;-4.627875681
6.604;6.057;-5.067944871
6.604;6.056;-4.857673416
6.604;6.053;-4.857673416
6.604;6.052;-4.83913376
6.604;6.05;-4.83913376
6.604;6.044;-4.838194739
6.604;6.044;-4.838194739
6.604;6.032;-5.088343357
6.604;6.033;-4.83913376
6.604;6.027;-5.109367882
6.604;6.026;-5.088343357
6.604;6.025;-5.088343357
6.604;6.023;-4.858623826
6.604;6.03;-4.83913376
6.604;6.025;-4.83913376
6.604;6.022;-5.068395509
6.604;6.02;-5.067944871
6.604;6.023;-5.067944871
6.604;6.02;-5.067944871
6.604;6.016;-4.858623826
6.604;6.019;-4.858623826
6.604;6.018;-4.857673416
6.604;6.02;-5.067944871
6.604;6.016;-4.858623826
6.604;6.016;-5.067944871
6.604;6.016;-5.068395509
6.604;6.016;-5.067944871
6.604;6.018;-4.858980374
6.604;6.014;-5.067944871
6.604;6.014;-4.839486034
6.604;6.014;-5.088343357
6.604;6.016;-5.067944871
6.604;6.018;-5.067944871
6.604;6.018;-5.088343357
6.604;6.012;-5.088799459
6.604;6.018;-5.088799459
6.604;6.014;-5.088343357
6.604;6.014;-4.857673416
6.604;6.015;-5.068395509
6.604;6.015;-4.819373723
6.604;6.02;-5.088799459
6.604;6.009;-4.839486034
6.604;6.016;-5.088799459
6.604;6.019;-5.067944871
6.604;6.018;-4.819799037
6.604;6.015;-4.83913376
6.604;6.016;-5.067944871
6.604;6.016;-4.820147105
6.604;6.009;-5.067944871
6.604;6.015;-5.088799459
6.604;6.012;-4.858623826
6.604;6.02;-5.067944871
6.604;6.014;-5.088343357
6.604;6.015;-5.067944871
6.604;6.011;-4.857673416
6.604;6.016;-4.83913376
6.604;6.014;-5.067944871
6.604;6.016;-4.858980374
6.604;6.014;-4.838194739
6.604;6.012;-5.068395509
6.604;6.023;-5.067944871
6.604;6.023;-5.067944871
6.604;6.02;-4.857673416
6.604;6.019;-4.39694691
6.604;6.018;-6.003099404
6.604;6.023;-9.045037034
6.604;6.022;-9.045037034
6.604;6.012;-8.44078784
6.604;6.003;-5.773801752
6.604;5.998;-6.284646468
6.604;5.992;-5.95803764
6.604;5.987;-5.546888926
6.604;5.987;-5.524684247
6.604;5.986;-5.52392639
6.604;5.983;-5.546888926
6.604;5.982;-5.546888926
6.604;5.979;-5.775678928
6.604;5.978;-5.774787041
6.604;5.976;-6.943363807
6.604;5.972;-7.65084582
6.604;5.969;-6.716699804
6.604;5.964;-6.944780485
6.604;5.962;-6.68856034
6.604;5.962;-6.689807096
6.604;5.949;-6.68856034
6.604;5.948;-6.715437954
6.604;5.951;-6.971347119
6.604;5.941;-6.68856034
6.604;5.936;-6.715437954
6.604;5.934;-6.943363807
6.604;5.925;-6.715437954
6.604;5.923;-6.68856034
6.604;5.918;-6.661895796
6.604;5.91;-6.68856034
6.604;5.912;-6.917002599
6.604;5.908;-6.915602849
6.604;5.906;-6.944780485
6.604;5.896;-6.68856034
6.604;5.896;-6.917002599
6.604;5.892;-6.68856034
6.604;5.891;-6.915602849
6.604;5.889;-6.485879037
6.604;5.882;-6.68856034
6.604;5.874;-6.944780485
6.604;5.87;-6.68856034
6.604;5.875;-6.68856034
6.604;5.866;-6.484554308
6.604;5.862;-6.943363807
6.604;5.855;-6.485879037
6.604;5.848;-6.68856034
6.604;5.851;-6.915602849
6.604;5.848;-6.484554308
6.604;5.839;-6.459904259
6.604;5.833;-6.68856034
6.604;5.835;-6.712587697
6.604;5.825;-6.715437954
6.604;5.828;-6.917002599
6.604;5.814;-6.485879037
6.604;5.808;-6.685744156
6.604;5.804;-6.458595379
6.604;5.8;-6.715437954
6.604;5.806;-6.68856034
6.604;5.793;-6.715437954
6.604;5.791;-6.485879037
6.604;5.788;-6.458595379
6.604;5.784;-6.685744156
6.604;5.784;-6.68856034
6.604;5.791;-6.917002599
6.604;5.788;-6.712587697
6.604;5.791;-6.458595379
6.604;5.788;-6.888061622
6.604;5.786;-6.68856034
6.604;5.782;-6.68856034
6.604;5.784;-6.712587697
6.604;5.78;-6.68856034
6.604;5.781;-6.915602849
6.604;5.778;-6.941834768
6.604;5.778;-6.458595379
6.604;5.775;-6.715437954
6.604;5.762;-6.68856034
6.604;5.775;-6.944780485
6.604;5.774;-6.458595379
6.604;5.775;-6.458595379
6.604;5.774;-6.715437954
6.604;5.78;-6.68856034
6.604;5.778;-6.944780485
6.604;5.775;-6.917002599
6.604;5.777;-6.742531188
6.604;5.775;-6.458595379
6.604;5.772;-6.458595379
6.604;5.769;-6.915602849
6.604;5.774;-6.68856034
6.604;5.769;-7.819345049
6.604;5.765;-8.57899168
6.604;5.765;-8.973277736
6.604;5.752;-9.005723044
6.604;5.752;-9.269567352
6.604;5.746;-9.041704174
6.604;5.747;-8.816803691
6.604;5.744;-8.973277736
6.604;5.73;-9.592543528
6.604;5.739;-8.550898127
6.604;5.73;-9.232710721
6.604;5.73;-8.557026149
6.604;5.723;-9.012166483
6.604;5.716;-8.362450357
6.604;5.713;-8.331829241
6.604;5.707;-7.622442081
6.604;5.71;-8.106088154
6.604;5.705;-7.681660739
6.604;5.706;-8.044089925
6.604;5.703;-8.306117975
6.604;5.701;-8.106088154
6.604;5.695;-8.076187415
6.604;5.695;-7.846000536
6.604;5.694;-8.33448156
6.604;5.691;-7.877435112
6.604;5.685;-8.10853966
6.604;5.688;-8.10853966
6.604;5.69;-8.10853966
6.604;5.681;-7.814813539
6.604;5.679;-8.106088154
6.604;5.679;-7.913817855
6.604;5.677;-7.846000536
6.604;5.673;-7.877435112
6.604;5.669;-8.076187415
6.604;5.672;-7.877435112
6.604;5.659;-8.10853966
6.604;5.663;-8.27311302
6.604;5.661;-8.106088154
6.604;5.658;-8.076187415
6.604;5.654;-7.850586549
6.604;5.658;-8.076187415
6.604;5.651;-8.339384812
6.604;5.652;-8.076187415
6.604;5.642;-8.106088154
6.604;5.643;-8.141149675
6.604;5.639;-7.846000536
6.604;5.639;-7.846000536
6.604;5.636;-8.33448156
6.604;5.631;-8.306117975
6.604;5.629;-8.10853966
6.604;5.632;-8.339384812
6.604;5.631;-7.882076501
6.604;5.629;-8.10853966
6.604;5.616;-8.10853966
6.604;5.621;-7.877435112
6.604;5.625;-8.10853966
6.604;5.62;-8.337000206
6.604;5.613;-8.10853966
6.604;5.612;-7.877435112
6.604;5.607;-8.076187415
6.604;5.607;-8.306117975
6.604;5.607;-7.846000536
6.604;5.609;-7.846000536
6.604;5.609;-8.076187415
6.604;5.614;-8.10853966
6.604;5.616;-8.10853966
6.604;5.616;-8.076187415
6.604;5.616;-8.076187415
6.604;5.62;-8.141149675
6.604;5.62;-8.306117975
6.604;5.624;-8.339384812
6.604;5.624;-8.367954025
6.604;5.625;-7.846000536
6.604;5.628;-8.076187415
6.604;5.628;-8.076187415
6.604;5.627;-9.794713586
6.604;5.631;-10.775622
6.604;5.618;-11.05332947
6.604;5.62;-11.14114693
6.604;5.614;-11.14114693
6.604;5.609;-10.71121605
6.604;5.601;-10.01462921
6.604;5.596;-10.42872043
6.604;5.594;-13.67174145
6.604;5.584;-11.09174134
6.604;5.585;-11.17448394
6.604;5.585;-10.87144439
6.604;5.579;-10.7305532
6.604;5.578;-9.751510964
6.604;5.564;-10.42403128
6.604;5.569;-10.38278507
6.604;5.562;-10.20189182
6.604;5.558;-10.41917828
6.604;5.556;-10.42403128
6.604;5.551;-10.42872043
6.604;5.547;-10.42872043
6.604;5.545;-10.42872043
6.604;5.539;-10.42872043
6.604;5.534;-10.38278507
6.604;5.528;-10.42403128
6.604;5.524;-10.42403128
6.604;5.522;-10.47034608
6.604;5.518;-10.42403128
6.604;5.515;-10.42403128
6.604;5.509;-10.15221699
6.604;5.505;-10.38278507
6.604;5.508;-10.38741875
6.604;5.498;-10.46560057
6.604;5.497;-10.38278507
6.604;5.49;-10.42872043
6.604;5.487;-10.47034608
6.604;5.478;-10.65043265
6.604;5.476;-10.46560057
6.604;5.475;-10.42403128
6.604;5.475;-10.46560057
6.604;5.467;-10.19254827
6.604;5.46;-10.42872043
6.604;5.461;-10.38741875
6.604;5.454;-10.65043265
6.604;5.454;-10.42403128
6.604;5.451;-10.42872043
6.604;5.442;-10.41917828
6.604;5.434;-10.46560057
6.604;5.437;-10.41917828
6.604;5.43;-10.47034608
6.604;5.433;-10.15221699
6.604;5.42;-10.37798943
6.604;5.419;-10.4606893
6.604;5.416;-10.47034608
6.604;5.417;-10.23319549
6.604;5.409;-10.47034608
6.604;5.406;-10.47034608
6.604;5.401;-10.42403128
6.604;5.394;-10.47034608
6.604;5.391;-10.42403128
6.604;5.388;-10.47034608
6.604;5.384;-10.42872043
6.604;5.381;-10.42403128
6.604;5.381;-10.42872043
6.604;5.383;-10.20189182
6.604;5.386;-10.42872043
6.604;5.393;-10.20189182
6.604;5.388;-10.65043265
6.604;5.383;-10.91467139
6.604;5.383;-10.20189182
6.604;5.389;-10.42872043
6.604;5.393;-10.37798943
6.604;5.393;-10.42403128
6.604;5.391;-10.47034608
6.604;5.386;-10.42872043
6.604;5.388;-10.65043265
6.604;5.388;-10.42872043
6.604;5.383;-10.42872043
6.604;5.386;-10.42872043
6.604;5.393;-10.65983734
6.604;5.391;-10.42403128
6.604;5.387;-10.23319549
6.604;5.383;-10.65043265
6.604;5.384;-10.42872043
6.604;5.38;-10.42872043
6.604;5.384;-10.16144995
6.604;5.394;-10.65043265
6.604;5.388;-10.47034608
6.604;5.376;-10.42403128
6.604;5.384;-10.38741875
6.604;5.387;-10.42872043
6.604;5.381;-10.42403128
6.604;5.386;-10.42403128
6.604;5.384;-10.20189182
6.604;5.387;-10.47034608
6.604;5.39;-10.4606893
6.604;5.387;-10.47034608
6.604;5.388;-10.42403128
6.604;5.387;-10.42872043
6.604;5.385;-10.42403128
6.604;5.388;-10.46560057
6.604;5.39;-10.38741875
6.604;5.39;-10.37798943
6.604;5.388;-10.16144995
6.604;5.391;-10.42403128
6.604;5.39;-10.42403128
6.604;5.386;-10.69286305
