V real;V medido;angulo
6.604;5.393;-10.65983734
6.604;5.39;-10.38741875
6.604;5.384;-10.42403128
6.604;5.389;-10.42403128
6.604;5.387;-10.34185828
6.604;5.389;-10.42872043
6.604;5.388;-10.41917828
6.604;5.391;-10.69286305
6.604;5.387;-10.41917828
6.604;5.39;-10.42872043
6.604;5.386;-10.24265139
6.604;5.386;-10.38741875
6.604;5.393;-10.42403128
6.604;5.389;-10.42872043
6.604;5.386;-10.42403128
6.604;5.383;-10.42872043
6.604;5.384;-10.69286305
6.604;5.381;-10.42872043
6.604;5.387;-10.16144995
6.604;5.387;-10.47034608
6.604;5.384;-10.42872043
6.604;5.388;-10.42403128
6.604;5.387;-10.60833156
6.604;5.387;-10.42403128
6.604;5.384;-10.20189182
6.604;5.383;-10.42403128
6.604;5.387;-10.42403128
6.604;5.389;-10.42872043
6.604;5.387;-10.88138109
6.604;5.39;-10.65043265
6.604;5.387;-10.20189182
6.604;5.385;-10.38741875
6.604;5.387;-10.65043265
6.604;5.383;-10.42872043
6.604;5.387;-10.65043265
6.604;5.39;-10.46560057
6.604;5.384;-10.42872043
6.604;5.386;-10.41917828
6.604;5.386;-10.42872043
6.604;5.384;-10.65043265
6.604;5.385;-10.69286305
6.604;5.391;-10.47034608
6.604;5.384;-10.42872043
6.604;5.391;-10.42872043
6.604;5.385;-10.37798943
6.604;5.391;-10.42872043
6.604;5.383;-10.47034608
6.604;5.383;-10.65043265
6.604;5.383;-10.42403128
6.604;5.39;-10.50749671
6.604;5.391;-10.42872043
6.604;5.389;-10.42872043
6.604;5.389;-10.38741875
6.604;5.383;-10.20189182
6.604;5.384;-10.38741875
6.604;5.388;-10.42872043
6.604;5.386;-10.47034608
6.604;5.384;-10.50252624
6.604;5.383;-10.65043265
6.604;5.391;-10.60833156
6.604;5.384;-10.65043265
6.604;5.388;-10.38278507
6.604;5.386;-10.42872043
6.604;5.385;-10.69286305
6.604;5.386;-10.41917828
6.604;5.385;-10.47034608
6.604;5.387;-10.20189182
6.604;5.383;-10.47034608
6.604;5.387;-10.20189182
6.604;5.391;-10.42403128
6.604;5.389;-10.42872043
6.604;5.387;-10.65043265
6.604;5.387;-10.42872043
6.604;5.386;-10.47034608
6.604;5.383;-10.42403128
6.604;5.386;-10.69286305
6.604;5.384;-10.42403128
6.604;5.384;-10.46560057
6.604;5.384;-10.38741875
6.604;5.389;-10.42403128
6.604;5.384;-10.46560057
6.604;5.387;-10.65043265
6.604;5.386;-10.42872043
6.604;5.383;-10.38741875
6.604;5.386;-10.47034608
6.604;5.389;-10.41917828
6.604;5.389;-10.42403128
6.604;5.384;-10.42403128
6.604;5.389;-10.65043265
6.604;5.39;-10.42872043
6.604;5.384;-10.71121605
6.604;5.386;-11.6342839
6.604;5.391;-11.04298733
6.604;5.383;-12.5370349
6.604;5.381;-12.54455637
6.604;5.371;-13.31427668
6.604;5.534;-5.776477283
6.604;5.543;-5.546888926
6.604;5.547;-5.798966503
6.604;5.561;-5.798966503
6.604;5.569;-6.005879659
6.604;5.575;-5.799774555
6.604;5.581;-5.981863391
6.604;5.596;-5.524684247
6.604;5.596;-5.775678928
6.604;5.609;-5.798966503
6.604;5.62;-5.774787041
6.604;5.627;-5.752576894
6.604;5.634;-5.56995744
6.604;5.643;-5.799774555
6.604;5.648;-5.776477283
6.604;5.661;-5.776477283
6.604;5.674;-5.753365705
6.604;5.677;-5.776477283
6.604;5.684;-6.005879659
6.604;5.696;-5.52392639
6.604;5.702;-5.776477283
6.604;5.71;-5.775678928
6.604;5.718;-5.798966503
6.604;5.729;-6.005879659
6.604;5.74;-5.524684247
6.604;5.739;-5.981863391
6.604;5.75;-5.524684247
6.604;5.762;-5.546888926
6.604;5.769;-6.005879659
6.604;5.781;-5.546888926
6.604;5.792;-5.798966503
6.604;5.802;-5.775678928
6.604;5.807;-5.981863391
6.604;5.817;-5.775678928
6.604;5.822;-6.005879659
6.604;5.836;-5.546888926
6.604;5.852;-5.774787041
6.604;5.863;-5.524684247
6.604;5.88;-6.006611948
6.604;5.886;-6.235088935
6.604;5.897;-5.981863391
6.604;5.903;-5.524684247
6.604;5.897;-5.52392639
6.604;5.899;-5.753365705
6.604;5.905;-5.29509926
6.604;5.9;-5.546888926
6.604;5.897;-5.752576894
6.604;5.899;-5.799774555
6.604;5.895;-5.798966503
6.604;5.899;-6.210170267
6.604;5.899;-5.546888926
6.604;5.896;-5.775678928
6.604;5.9;-5.546888926
6.604;5.895;-5.546888926
6.604;5.896;-5.798063785
6.604;5.896;-5.546888926
6.604;5.899;-5.776477283
6.604;5.899;-5.547565981
6.604;5.899;-6.03008873
6.604;5.9;-5.775678928
6.604;5.897;-5.752576894
6.604;5.9;-5.776477283
6.604;5.899;-6.005879659
6.604;5.9;-5.546888926
6.604;5.899;-5.546888926
6.604;5.903;-5.981863391
6.604;5.895;-5.547565981
6.604;5.893;-5.752576894
6.604;5.902;-5.568495803
6.604;5.899;-5.776477283
6.604;5.902;-5.524684247
6.604;5.9;-5.524684247
6.604;5.902;-5.775678928
6.604;5.9;-5.546888926
6.604;5.897;-6.005879659
6.604;5.903;-5.752576894
6.604;5.896;-5.752576894
6.604;5.9;-5.546888926
6.604;5.897;-5.524684247
6.604;5.9;-5.776477283
6.604;5.9;-5.776477283
6.604;5.906;-5.776477283
6.604;5.895;-5.047182748
6.604;5.9;-7.399652514
6.604;5.902;-7.172437145
6.604;5.897;-6.233266545
6.604;5.895;-4.118156872
6.604;5.899;-1.609664996
6.604;5.896;-1.916983668
6.604;5.903;-1.622482191
6.604;5.913;-1.615478229
6.604;5.927;-1.622482191
6.604;5.936;-1.838995214
6.604;5.952;-1.609470573
6.604;5.96;-1.838995214
6.604;5.967;-1.61595021
6.604;5.978;-1.609470573
6.604;5.989;-0.708881578
6.604;6;-4.068437708
6.604;6.009;-2.138020697
6.604;6.02;-1.622004464
6.604;6.027;-1.384792972
6.604;6.043;-1.149436734
6.604;6.049;-1.384792972
6.604;6.067;-1.379242677
6.604;6.076;-1.384792972
6.604;6.086;-1.384792972
6.604;6.096;-1.384792972
6.604;6.112;-1.384792972
6.604;6.128;-1.384792972
6.604;6.134;-1.609004245
6.604;6.149;-1.615478229
6.604;6.159;-1.61595021
6.604;6.173;-1.379242677
6.604;6.18;-1.379242677
6.604;6.198;-1.154240764
6.604;6.206;-1.608732407
6.604;6.213;-1.385197613
6.604;6.226;-1.384792972
6.604;6.237;-1.379242677
6.604;6.255;-1.379242677
6.604;6.262;-1.615727279
6.604;6.272;-1.379242677
6.604;6.284;-1.384792972
6.604;6.299;-1.615727279
6.604;6.314;-1.154240764
6.604;6.325;-1.615203098
6.604;6.34;-1.154062802
6.604;6.347;-1.379242677
6.604;6.364;-1.615478229
6.604;6.38;-1.390388073
6.604;6.387;-1.384792972
6.604;6.398;-0.92329519
6.604;6.405;-1.615727279
6.604;6.417;-1.84579675
6.604;6.431;-1.149436734
6.604;6.444;-1.379242677
6.604;6.454;-1.390388073
6.604;6.469;-1.384557095
6.604;6.484;-1.384792972
6.604;6.497;-1.379009625
6.604;6.502;-1.384792972
6.604;6.517;-1.379242677
6.604;6.533;-1.379242677
6.604;6.544;-1.384792972
6.604;6.559;-1.379009625
6.604;6.567;-1.384557095
6.604;6.581;-1.379242677
6.604;6.592;-1.384792972
6.604;6.593;-1.384792972
6.604;6.601;-1.14484757
6.604;6.597;-1.615478229
6.604;6.596;-1.615727279
6.604;6.597;-1.379242677
6.604;6.599;-1.379242677
6.604;6.599;-1.379242677
6.604;6.603;-1.384792972
6.604;6.603;-1.37964247
6.604;6.603;-1.154062802
6.604;6.604;-1.384557095
6.604;6.606;-2.06801544
6.604;6.607;-1.145533815
6.604;6.604;0.465424712
6.604;6.606;0
6.604;6.608;-0.236362881
6.604;6.608;1.160169604
6.604;6.618;1.160169604
6.604;6.626;1.155507605
6.604;6.632;1.155507605
6.604;6.642;1.386989029
6.604;6.652;2.290884672
6.604;6.662;1.155893176
6.604;6.666;2.532576049
6.604;6.678;2.53595654
6.604;6.685;2.527886326
6.604;6.701;2.538011922
6.604;6.716;2.083657349
6.604;6.727;2.083657349
6.604;6.738;2.30662897
6.604;6.746;2.53595654
6.604;6.76;2.53700416
6.604;6.775;2.325244958
6.604;6.778;2.546138261
6.604;6.79;2.315899768
6.604;6.802;2.30662897
6.604;6.819;2.307545428
6.604;6.826;2.54821852
6.604;6.845;2.30662897
6.604;6.852;2.53595654
6.604;6.868;2.0770042
6.604;6.879;2.546138261
6.604;6.893;2.997500984
6.604;6.907;2.547198556
6.604;6.916;2.546138261
6.604;6.931;2.54821852
6.604;6.942;2.075321433
6.604;6.955;2.075321433
6.604;6.966;2.547198556
6.604;6.973;2.30662897
6.604;6.99;2.53595654
6.604;7.003;2.558507091
6.604;7.01;2.53595654
6.604;7.028;2.54821852
6.604;7.037;2.538011922
6.604;7.051;2.546138261
6.604;7.068;2.315899768
6.604;7.079;2.538011922
6.604;7.095;2.54821852
6.604;7.104;2.30662897
6.604;7.117;2.315899768
6.604;7.128;2.325244958
6.604;7.146;2.54821852
6.604;7.159;2.083657349
6.604;7.167;2.315899768
6.604;7.181;2.316827326
6.604;7.193;2.30662897
6.604;7.206;2.546138261
6.604;7.217;2.315899768
6.604;7.245;2.075321433
6.604;7.255;2.316827326
6.604;7.267;2.538011922
6.604;7.274;2.547198556
6.604;7.297;2.075321433
6.604;7.312;2.0770042
6.604;7.315;2.315899768
6.604;7.325;2.315899768
6.604;7.326;2.53595654
6.604;7.332;2.547198556
6.604;7.338;2.30662897
6.604;7.338;2.556401553
6.604;7.341;2.547198556
6.604;7.348;2.54821852
6.604;7.347;2.538011922
6.604;7.351;2.30662897
6.604;7.357;2.53595654
6.604;7.351;2.075321433
6.604;7.354;2.54821852
6.604;7.348;1.852311215
6.604;7.352;2.558507091
6.604;7.347;2.53700416
6.604;7.352;2.307545428
6.604;7.349;2.538011922
6.604;7.354;2.304687446
6.604;7.355;2.30662897
6.604;7.352;2.53595654
6.604;7.355;2.315899768
6.604;7.352;2.53595654
6.604;7.354;2.558507091
6.604;7.352;2.0770042
6.604;7.352;2.30662897
6.604;7.352;2.092060092
6.604;7.347;2.085360491
6.604;7.355;2.546138261
6.604;7.349;2.085360491
6.604;7.354;0.475718503
6.604;7.352;2.538011922
6.604;7.352;2.315899768
6.604;7.344;2.30662897
6.604;7.347;2.54821852
6.604;7.351;2.53595654
6.604;7.348;2.525855426
6.604;7.348;2.30662897
6.604;7.347;2.315899768
6.604;7.352;2.53700416
6.604;7.351;2.315899768
6.604;7.349;2.547198556
6.604;7.345;2.53595654
6.604;7.355;2.54821852
6.604;7.352;2.53700416
6.604;7.357;2.30662897
6.604;7.347;2.29833722
6.604;7.349;2.30662897
6.604;7.352;2.546138261
6.604;7.352;2.556401553
6.604;7.345;2.538011922
6.604;7.348;2.315899768
6.604;7.352;2.556401553
6.604;7.347;2.546138261
6.604;7.354;2.53700416
6.604;7.345;2.53595654
6.604;7.349;2.325244958
6.604;7.355;2.53595654
6.604;7.349;2.546138261
6.604;7.351;2.54821852
6.604;7.349;2.307545428
6.604;7.349;2.54821852
6.604;7.351;2.54821852
6.604;7.352;2.315899768
6.604;7.355;3.180905023
6.604;7.348;2.506902032
6.604;7.358;2.53700416
6.604;7.345;3.896718527
6.604;7.354;2.809602853
6.604;7.355;4.397269732
6.604;7.365;4.164463495
6.604;7.372;4.646289283
6.604;7.383;4.625273762
6.604;7.394;4.377459023
6.604;7.399;4.394939839
6.604;7.407;4.397269732
6.604;7.412;4.394939839
6.604;7.427;3.933852065
6.604;7.432;4.412559265
6.604;7.435;4.397269732
6.604;7.444;4.394939839
6.604;7.446;4.394939839
6.604;7.461;4.377459023
6.604;7.474;4.412559265
6.604;7.478;4.412559265
6.604;7.488;4.394939839
6.604;7.492;4.392542129
6.604;7.502;4.394939839
6.604;7.508;4.410132618
6.604;7.522;4.410132618
6.604;7.528;4.392542129
6.604;7.535;4.162190614
6.604;7.553;4.394939839
6.604;7.552;4.178865353
6.604;7.559;4.412559265
6.604;7.569;4.412559265
6.604;7.576;4.377459023
6.604;7.583;4.145646916
6.604;7.591;4.394939839
6.604;7.6;4.394939839
6.604;7.612;4.377459023
6.604;7.625;4.164463495
6.604;7.634;4.377459023
6.604;7.639;4.162190614
6.604;7.651;4.412559265
6.604;7.653;4.394939839
6.604;7.665;4.164463495
6.604;7.671;4.178865353
6.604;7.687;4.394939839
6.604;7.695;4.394939839
6.604;7.698;3.933852065
6.604;7.709;4.394939839
6.604;7.718;4.412559265
6.604;7.725;4.390076943
6.604;7.729;4.392542129
6.604;7.74;4.195672678
6.604;7.749;3.965544466
6.604;7.758;4.392542129
6.604;7.765;4.392542129
6.604;7.768;4.390076943
6.604;7.78;4.37976121
6.604;7.791;4.407637714
6.604;7.803;4.407637714
6.604;7.812;4.162190614
6.604;7.819;4.178865353
6.604;7.83;4.392542129
6.604;7.84;4.392542129
6.604;7.846;4.394939839
6.604;7.854;4.410132618
6.604;7.843;4.377459023
6.604;7.858;3.949635374
6.604;7.854;4.392542129
6.604;7.85;4.162190614
6.604;7.854;4.394939839
6.604;7.854;4.412559265
6.604;7.85;4.178865353
6.604;7.844;4.410132618
6.604;7.848;4.162190614
6.604;7.848;4.162190614
6.604;7.844;4.390076943
6.604;7.85;4.178865353
6.604;7.847;4.164463495
6.604;7.85;4.412559265
6.604;7.851;4.397269732
6.604;7.851;4.178865353
6.604;7.85;4.164463495
6.604;7.854;4.394939839
6.604;7.844;4.412559265
6.604;7.851;4.414917308
6.604;7.85;4.394939839
6.604;7.839;3.949635374
6.604;7.846;4.394939839
6.604;7.848;4.162190614
6.604;7.846;4.606884523
6.604;7.852;4.394939839
6.604;7.854;4.392542129
6.604;7.846;4.410132618
6.604;7.848;4.178865353
6.604;7.851;4.394939839
6.604;7.846;4.410132618
6.604;7.844;4.162190614
6.604;7.846;4.430318938
6.604;7.852;4.394939839
6.604;7.848;4.162190614
6.604;7.854;4.390076943
6.604;7.851;4.162190614
6.604;7.848;4.412559265
6.604;7.85;4.164463495
6.604;7.844;4.178865353
6.604;7.85;3.949635374
6.604;7.855;4.394939839
6.604;7.846;4.410132618
6.604;7.854;4.183400968
6.604;7.851;4.394939839
6.604;7.855;4.183400968
6.604;7.852;4.394939839
6.604;7.852;4.145646916
6.604;7.852;4.412559265
6.604;7.854;4.377459023
6.604;7.848;4.412559265
6.604;7.85;3.933852065
6.604;7.847;4.410132618
6.604;7.847;4.392542129
6.604;7.855;3.949635374
6.604;7.848;4.394939839
6.604;7.847;4.394939839
6.604;7.851;4.162190614
6.604;7.844;4.162190614
6.604;7.85;4.412559265
6.604;7.85;4.200263301
6.604;7.844;4.178865353
6.604;7.847;4.162190614
6.604;7.851;4.394939839
6.604;7.848;4.407637714
6.604;7.85;4.394939839
6.604;7.844;4.407637714
6.604;7.847;4.412559265
6.604;7.843;4.390076943
6.604;7.844;4.414917308
6.604;7.844;3.933852065
6.604;7.841;4.410132618
6.604;7.846;4.178865353
6.604;7.848;4.412559265
6.604;7.844;4.394939839
6.604;7.846;4.604392166
6.604;7.847;4.412559265
6.604;7.846;4.394939839
6.604;7.85;4.412559265
6.604;7.844;4.394939839
6.604;7.848;4.407637714
6.604;7.848;4.430318938
6.604;7.848;4.193279017
6.604;7.844;4.412559265
6.604;7.846;4.183400968
6.604;7.848;4.394939839
6.604;7.848;4.178865353
6.604;7.85;4.178865353
6.604;7.847;4.162190614
6.604;7.852;4.410132618
6.604;7.852;4.412559265
6.604;7.855;4.145646916
6.604;7.847;4.394939839
6.604;7.852;4.392542129
6.604;7.854;4.392542129
6.604;7.852;4.397269732
6.604;7.851;4.394939839
6.604;7.851;4.410132618
6.604;7.854;4.407637714
6.604;7.847;4.394939839
6.604;7.857;4.410132618
6.604;7.851;4.392542129
6.604;7.854;4.162190614
6.604;7.851;4.195672678
6.604;7.854;4.392542129
6.604;7.852;4.178865353
6.604;7.854;4.162190614
6.604;7.852;4.178865353
6.604;7.855;4.394939839
6.604;7.851;4.183400968
6.604;7.851;4.390076943
6.604;7.85;4.407637714
6.604;7.854;4.394939839
6.604;7.854;4.394939839
6.604;7.851;4.392542129
6.604;7.851;4.397269732
6.604;7.857;4.394939839
6.604;7.854;4.412559265
6.604;7.847;4.410132618
6.604;7.857;4.410132618
6.604;7.852;4.430318938
6.604;7.852;4.394939839
6.604;7.847;4.394939839
6.604;7.855;4.394939839
6.604;7.857;4.643808721
6.604;7.855;4.394939839
6.604;7.851;4.392542129
6.604;7.851;4.394939839
6.604;7.847;4.412559265
6.604;7.85;4.410132618
6.604;7.844;4.162190614
6.604;7.847;4.392542129
6.604;7.848;4.394939839
6.604;7.852;4.412559265
6.604;7.848;4.425337789
6.604;7.843;3.933852065
6.604;7.847;4.394939839
6.604;7.843;4.410132618
6.604;7.844;4.625273762
6.604;7.846;4.394939839
6.604;7.847;4.394939839
6.604;7.848;4.394939839
6.604;7.851;3.933852065
6.604;7.854;4.427862889
6.604;7.855;4.178865353
6.604;7.852;4.414917308
6.604;7.85;4.390076943
6.604;7.851;4.98512617
6.604;7.846;0.925845675
6.604;7.839;1.610469359
6.604;7.826;2.339038642
6.604;7.822;1.175539415
6.604;7.803;2.53700416
6.604;7.806;4.624256814
6.604;7.794;3.477621805
6.604;7.787;4.643808721
6.604;7.785;7.459404814
6.604;7.783;8.347371087
6.604;7.798;8.150827865
6.604;7.81;8.482513335
6.604;7.825;8.83842685
6.604;7.839;8.83842685
6.604;7.852;8.830935092
6.604;7.869;8.60936788
6.604;7.883;8.594638055
6.604;7.902;8.830935092
6.604;7.914;8.542008097
6.604;7.935;8.830935092
6.604;7.942;8.60936788
6.604;7.962;8.602064326
6.604;7.975;8.830935092
6.604;7.992;9.031653879
6.604;7.992;8.60936788
6.604;8.026;8.60936788
6.604;8.04;8.83842685
6.604;8.056;8.616547713
6.604;8.066;8.628530301
6.604;8.085;9.031653879
6.604;8.101;8.60936788
6.604;8.115;8.830935092
6.604;8.134;8.830935092
6.604;8.146;9.103020905
6.604;8.159;8.60936788
6.604;8.181;8.803747382
6.604;8.193;8.594638055
6.604;8.204;8.60936788
6.604;8.224;9.067201389
6.604;8.237;9.031653879
6.604;8.256;8.575559736
6.604;8.267;8.803747382
6.604;8.286;8.796343396
6.604;8.301;8.60936788
6.604;8.32;8.865791125
6.604;8.333;8.830935092
6.604;8.347;8.830935092
6.604;8.364;8.575559736
6.604;8.375;9.016347462
6.604;8.393;8.60936788
6.604;8.414;8.83842685
6.604;8.432;8.60936788
6.604;8.44;8.830935092
6.604;8.454;8.830935092
6.604;8.472;8.561002474
6.604;8.492;8.60936788
6.604;8.503;8.83842685
6.604;8.52;9.067201389
6.604;8.539;8.83842685
6.604;8.551;8.830935092
6.604;8.561;8.60936788
6.604;8.584;8.602064326
6.604;8.613;9.067201389
6.604;8.654;8.796343396
6.604;8.675;9.067201389
6.604;8.697;8.830935092
6.604;8.72;8.643435382
6.604;8.745;9.067201389
6.604;8.764;8.762013144
6.604;8.788;8.796343396
6.604;8.792;8.830935092
6.604;8.796;8.796343396
6.604;8.793;8.796343396
6.604;8.799;8.83842685
6.604;8.792;8.575559736
6.604;8.786;9.031653879
6.604;8.796;8.575559736
6.604;8.801;8.60936788
6.604;8.794;8.796343396
6.604;8.793;8.575559736
6.604;8.796;8.83842685
6.604;8.794;8.830935092
6.604;8.79;9.031653879
6.604;8.793;8.830935092
6.604;8.79;8.796343396
6.604;8.792;9.103020905
6.604;8.793;9.074750523
6.604;8.793;8.602064326
6.604;8.789;8.582655244
6.604;8.796;8.643435382
6.604;8.802;8.594638055
6.604;8.793;8.60936788
6.604;8.789;8.83842685
6.604;8.789;8.60936788
6.604;8.785;8.594638055
6.604;8.792;8.575559736
6.604;8.796;8.83842685
6.604;8.801;8.568341817
6.604;8.795;8.830935092
6.604;8.796;8.602064326
6.604;8.79;8.60936788
6.604;8.798;8.643435382
6.604;8.795;8.60936788
6.604;8.789;8.830935092
6.604;8.791;8.60936788
6.604;8.789;8.796343396
6.604;8.793;9.067201389
6.604;8.798;8.575559736
6.604;8.798;6.92631634
6.604;8.796;10.18331343
6.604;8.799;10.78960861
6.604;8.793;8.786229197
6.604;8.798;11.19455618
6.604;8.795;11.18335049
6.604;8.788;11.16205095
6.604;8.791;11.18335049
6.604;8.793;11.18335049
6.604;8.798;11.14004997
6.604;8.792;11.18335049
6.604;8.792;11.38857639
6.604;8.789;11.14004997
6.604;8.788;11.14004997
6.604;8.795;10.91359562
6.604;8.798;11.18335049
6.604;8.789;10.6867956
6.604;8.799;10.96704896
6.604;8.795;11.18335049
6.604;8.798;11.19455618
6.604;8.795;11.14004997
6.604;8.789;11.12882478
6.604;8.786;10.96704896
6.604;8.796;10.72841921
6.604;8.799;11.20560957
6.604;8.793;11.18335049
6.604;8.796;11.18335049
6.604;8.789;10.96704896
6.604;8.795;11.18335049
6.604;8.793;11.17199402
6.604;8.795;11.19455618
6.604;8.794;11.18335049
6.604;8.796;11.14004997
6.604;8.793;11.14004997
6.604;8.792;11.14004997
6.604;8.796;11.14004997
6.604;8.792;10.96704896
6.604;8.792;11.20560957
6.604;8.796;11.14004997
6.604;8.79;11.41028536
6.604;8.792;11.14004997
6.604;8.791;10.88218075
6.604;8.792;11.18335049
6.604;8.792;10.91359562
6.604;8.793;11.14004997
