V real;V medido;angulo
6.604;8.796;11.18335049
6.604;8.792;10.92445749
6.604;8.802;10.96704896
6.604;8.79;11.18335049
6.604;8.799;11.0099585
6.604;8.786;11.14004997
6.604;8.791;11.14004997
6.604;8.788;11.18335049
6.604;8.795;11.18335049
6.604;8.793;11.18335049
6.604;8.796;11.09706791
6.604;8.803;11.14004997
6.604;8.802;11.14004997
6.604;8.805;10.96704896
6.604;8.804;11.15112585
6.604;8.801;11.18335049
6.604;8.798;11.23831032
6.604;8.795;11.15112585
6.604;8.802;11.23831032
6.604;8.808;11.14004997
6.604;8.808;10.91359562
6.604;8.799;10.91359562
6.604;8.802;11.14004997
6.604;8.801;11.18335049
6.604;8.795;10.72841921
6.604;8.802;10.96704896
6.604;8.804;11.22697285
6.604;8.802;11.19455618
6.604;8.801;10.92445749
6.604;8.792;10.6867956
6.604;8.806;11.18335049
6.604;8.805;11.17199402
6.604;8.803;11.16205095
6.604;8.805;11.14004997
6.604;8.802;11.41028536
6.604;8.803;11.18335049
6.604;8.805;11.12882478
6.604;8.802;11.22697285
6.604;8.795;11.18335049
6.604;8.798;11.18335049
6.604;8.802;11.14004997
6.604;8.802;11.16205095
6.604;8.803;10.88218075
6.604;8.804;11.19455618
6.604;8.799;10.49052163
6.604;8.801;9.950487167
6.604;8.795;4.484456182
6.604;8.795;7.408323349
6.604;8.799;10.30390135
6.604;8.779;8.773388115
6.604;8.782;8.628530301
6.604;8.784;8.60936788
6.604;8.784;8.803747382
6.604;8.785;8.96865062
6.604;8.789;8.60936788
6.604;8.781;8.602064326
6.604;8.789;8.796343396
6.604;8.79;8.60936788
6.604;8.789;9.067201389
6.604;8.786;8.830935092
6.604;8.786;8.796343396
6.604;8.788;9.067201389
6.604;8.781;8.602064326
6.604;8.782;8.83842685
6.604;8.781;8.575559736
6.604;8.785;8.830935092
6.604;8.782;9.103020905
6.604;8.782;8.60936788
6.604;8.784;8.568341817
6.604;8.781;8.60936788
6.604;8.779;8.575559736
6.604;8.782;8.60936788
6.604;8.779;8.803747382
6.604;8.778;8.830935092
6.604;8.781;9.031653879
6.604;8.785;8.568341817
6.604;8.775;8.575559736
6.604;8.781;8.83842685
6.604;8.781;8.602064326
6.604;8.781;8.830935092
6.604;8.774;8.83842685
6.604;8.782;8.796343396
6.604;8.778;8.60936788
6.604;8.779;9.251498536
6.604;8.771;8.796343396
6.604;8.778;8.60936788
6.604;8.781;8.628530301
6.604;8.784;5.866813001
6.604;8.775;8.515640872
6.604;8.781;4.193591001
6.604;8.777;-0.239202839
6.604;8.757;19.62622736
6.604;8.734;4.367583248
6.604;8.717;0.457173048
6.604;8.699;0.701826554
6.604;8.671;1.619041397
6.604;8.639;1.623452211
6.604;8.613;1.855222003
6.604;8.584;1.855222003
6.604;8.562;1.847100143
6.604;8.531;1.847100143
6.604;8.505;1.622230005
6.604;8.477;1.847775396
6.604;8.458;1.616934835
6.604;8.425;1.847100143
6.604;8.395;1.853825539
6.604;8.372;1.853083057
6.604;8.351;1.616934835
6.604;8.337;1.862036835
6.604;8.315;1.854538556
6.604;8.288;1.847775396
6.604;8.263;1.847775396
6.604;8.234;1.854538556
6.604;8.201;1.855222003
6.604;8.181;1.622230005
6.604;8.157;1.623452211
6.604;8.127;1.855222003
6.604;8.105;1.616934835
6.604;8.079;1.862036835
6.604;8.056;1.846395668
6.604;8.024;1.846395668
6.604;8.002;1.391116442
6.604;7.975;1.615727279
6.604;7.952;1.853825539
6.604;7.928;1.623452211
6.604;7.899;1.855222003
6.604;7.872;1.854538556
6.604;7.846;1.854538556
6.604;7.81;2.086931076
6.604;7.794;2.077796515
6.604;7.769;1.855222003
6.604;7.749;1.855222003
6.604;7.723;1.855222003
6.604;7.695;1.854538556
6.604;7.664;1.853825539
6.604;7.642;1.615727279
6.604;7.619;1.847775396
6.604;7.59;1.854538556
6.604;7.564;1.853083057
6.604;7.545;1.855222003
6.604;7.513;2.086162412
6.604;7.495;1.623452211
6.604;7.467;1.623452211
6.604;7.435;1.853825539
6.604;7.415;1.862036835
6.604;7.394;1.847775396
6.604;7.369;1.855222003
6.604;7.337;1.854538556
6.604;7.319;1.846395668
6.604;7.288;1.855222003
6.604;7.27;2.077796515
6.604;7.266;1.854538556
6.604;7.266;1.854538556
6.604;7.252;1.853825539
6.604;7.243;1.847100143
6.604;7.244;1.622230005
6.604;7.243;1.846395668
6.604;7.249;1.622230005
6.604;7.243;1.862036835
6.604;7.24;1.623452211
6.604;7.243;1.616934835
6.604;7.247;1.386041755
6.604;7.247;1.847775396
6.604;7.24;1.615085227
6.604;7.247;1.853825539
6.604;7.244;1.854538556
6.604;7.243;1.616934835
6.604;7.238;1.616934835
6.604;7.245;1.854538556
6.604;7.24;1.847775396
6.604;7.241;1.623452211
6.604;7.236;1.847775396
6.604;7.244;1.854538556
6.604;7.24;1.847100143
6.604;7.247;1.854538556
6.604;7.245;1.862036835
6.604;7.254;1.622230005
6.604;7.249;1.847775396
6.604;7.245;1.855222003
6.604;7.244;1.854538556
6.604;7.238;2.086162412
6.604;7.248;1.847100143
6.604;7.243;1.616934835
6.604;7.254;1.854538556
6.604;7.243;1.854538556
6.604;7.249;1.854538556
6.604;7.247;1.847775396
6.604;7.248;1.385535085
6.604;7.247;1.616934835
6.604;7.238;1.615727279
6.604;7.245;1.846395668
6.604;7.244;1.847100143
6.604;7.24;2.077796515
6.604;7.241;1.847775396
6.604;7.238;1.845662073
6.604;7.244;1.855222003
6.604;7.243;1.846395668
6.604;7.241;1.847100143
6.604;7.247;1.847775396
6.604;7.248;1.623452211
6.604;7.238;1.847775396
6.604;7.244;1.847775396
6.604;7.247;1.854538556
6.604;7.245;1.622230005
6.604;7.244;1.854538556
6.604;7.24;1.854538556
6.604;7.243;1.847775396
6.604;7.244;1.847775396
6.604;7.247;1.853825539
6.604;7.241;1.854538556
6.604;7.243;1.854538556
6.604;7.243;1.391116442
6.604;7.243;1.854538556
6.604;7.243;1.615727279
6.604;7.243;1.622230005
6.604;7.237;1.855222003
6.604;7.244;1.623452211
6.604;7.245;1.847100143
6.604;7.247;1.833059336
6.604;7.238;-0.233004666
6.604;7.243;0.928493602
6.604;7.241;0.925332379
6.604;7.24;0.696619882
6.604;7.228;0.924759704
6.604;7.22;0.462409967
6.604;7.22;0.924759704
6.604;7.214;0.928493602
6.604;7.211;0.924759704
6.604;7.211;0.928493602
6.604;7.21;0.924759704
6.604;7.213;0.92818135
6.604;7.207;0.693816457
6.604;7.202;0.928493602
6.604;7.198;0.693364724
6.604;7.193;0.928493602
6.604;7.192;0.928493602
6.604;7.187;1.155507605
6.604;7.187;0.928493602
6.604;7.18;1.156260297
6.604;7.18;0.924759704
6.604;7.181;0.924759704
6.604;7.177;0.462409967
6.604;7.17;0.924759704
6.604;7.167;0.928493602
6.604;7.166;0.924759704
6.604;7.162;0.928493602
6.604;7.159;0.921055616
6.604;7.163;1.155893176
6.604;7.15;0.693816457
6.604;7.15;0.693816457
6.604;7.146;0.693364724
6.604;7.14;0.696619882
6.604;7.143;0.693816457
6.604;7.139;0.924759704
6.604;7.135;0.928493602
6.604;7.129;0.696162655
6.604;7.122;0.924759704
6.604;7.128;0.693816457
6.604;7.126;0.924759704
6.604;7.113;1.16093145
6.604;7.12;0.924759704
6.604;7.111;1.16093145
6.604;7.115;0.928493602
6.604;7.107;0.696619882
6.604;7.107;0.693364724
6.604;7.103;0.924759704
6.604;7.102;0.690817746
6.604;7.1;0.924759704
6.604;7.099;0.924759704
6.604;7.093;0.924759704
6.604;7.089;0.928493602
6.604;7.09;0.924759704
6.604;7.084;0.928493602
6.604;7.086;1.156260297
6.604;7.08;0.924759704
6.604;7.076;0.928493602
6.604;7.073;0.928493602
6.604;7.066;0.924759704
6.604;7.065;0.696162655
6.604;7.068;0.928493602
6.604;7.064;0.928493602
6.604;7.066;0.928493602
6.604;7.068;0.696162655
6.604;7.061;0.696162655
6.604;7.057;1.160559863
6.604;7.057;0.924759704
6.604;7.053;1.156260297
6.604;7.057;1.160559863
6.604;7.064;0.929073247
6.604;7.054;0.921055616
6.604;7.059;0.693816457
6.604;7.062;0.693364724
6.604;7.058;0.929073247
6.604;7.054;0.924759704
6.604;7.055;0.924759704
6.604;7.061;0.693816457
6.604;7.054;1.155893176
6.604;7.061;1.151263742
6.604;7.058;0.924759704
6.604;7.058;0.924759704
6.604;7.055;0.928493602
6.604;7.059;1.160559863
6.604;7.054;0.924759704
6.604;7.05;1.156260297
6.604;7.057;0.924759704
6.604;7.054;0.924759704
6.604;7.055;1.155893176
6.604;7.061;1.16093145
6.604;7.058;0.693364724
6.604;7.057;0.924759704
6.604;7.055;0.696619882
6.604;7.058;0.928493602
6.604;7.054;0.693364724
6.604;7.053;1.151626469
6.604;7.05;0.924759704
6.604;7.061;0.696619882
6.604;7.051;0.696162655
6.604;7.058;0.924759704
6.604;7.059;1.156260297
6.604;7.059;0.693816457
6.604;7.055;1.156260297
6.604;7.055;0.693364724
6.604;7.059;1.155893176
6.604;7.053;0.924759704
6.604;7.057;0.924759704
6.604;7.057;1.16093145
6.604;7.053;1.16093145
6.604;7.058;0.924759704
6.604;7.05;0.696162655
6.604;7.053;1.155893176
6.604;7.058;0.928493602
6.604;7.051;1.165640378
6.604;7.058;0.928493602
6.604;7.058;1.160559863
6.604;7.055;1.16093145
6.604;7.057;0.924759704
6.604;7.054;0.924759704
6.604;7.057;0.693816457
6.604;7.059;0.925332379
6.604;7.059;0.928493602
6.604;7.059;0.693816457
6.604;7.055;0.696619882
6.604;7.057;0.696619882
6.604;7.055;1.16093145
6.604;7.054;1.156260297
6.604;7.054;0.924759704
6.604;7.054;0.924759704
6.604;7.061;0.696619882
6.604;7.057;0.928493602
6.604;7.054;0.693816457
6.604;7.057;0.924759704
6.604;7.057;0.928493602
6.604;7.057;0.464277282
6.604;7.051;0.928493602
6.604;7.055;0.928493602
6.604;7.053;0.924759704
6.604;7.048;0.696162655
6.604;7.048;1.155893176
6.604;7.055;0.925332379
6.604;7.053;0.92818135
6.604;7.05;0.924759704
6.604;7.053;0.462409967
6.604;7.048;1.160559863
6.604;7.053;0.924451202
6.604;7.053;0.924759704
6.604;7.054;0.693816457
6.604;7.058;0.928493602
6.604;7.05;0.928493602
6.604;7.059;1.156260297
6.604;7.055;0.928493602
6.604;7.05;1.156260297
6.604;7.051;0.924759704
6.604;7.058;1.156260297
6.604;7.051;0.929073247
6.604;7.058;0.693816457
6.604;7.053;1.165640378
6.604;7.057;0.693364724
6.604;7.055;0.928493602
6.604;7.054;0.696619882
6.604;7.053;0.928493602
6.604;7.057;0.928493602
6.604;7.047;0.693816457
6.604;7.055;0.693816457
6.604;7.054;1.156260297
6.604;7.054;1.165264252
6.604;7.054;0.924759704
6.604;7.051;1.160559863
6.604;7.053;0.924759704
6.604;7.057;0.693364724
6.604;7.051;0.693364724
6.604;7.058;0.924759704
6.604;7.053;0.924759704
6.604;7.058;1.155893176
6.604;7.055;1.156260297
6.604;7.055;0.928493602
6.604;7.054;0.693816457
6.604;8.17;1.156260297
8.17;8.179;0.925332379
8.17;8.185;0.921621433
8.17;8.179;1.156260297
8.17;8.187;0.925332379
8.17;8.179;1.16093145
8.17;8.179;0.925332379
8.17;8.181;0.693816457
8.17;8.176;0.693816457
8.17;8.186;0.693816457
8.17;8.182;1.16093145
8.17;8.178;0.925332379
8.17;8.179;1.156608915
8.17;8.185;-0.916764256
8.17;8.181;-2.792333838
8.17;8.178;-1.609470573
8.17;8.165;-2.317471592
8.17;8.156;-1.622681368
8.17;8.143;-1.816574306
8.17;8.137;-3.290237565
8.17;8.132;-1.14105441
8.17;8.116;-2.067217646
8.17;8.107;-1.846650385
8.17;8.098;-1.61595021
8.17;8.092;-0.473504016
8.17;8.078;-1.854948534
8.17;8.076;-1.61595021
8.17;8.064;-2.077290677
8.17;8.056;-1.846650385
8.17;8.052;-0.68192619
8.17;8.044;-1.609470573
8.17;8.031;-1.869829027
8.17;8.027;-2.335363499
8.17;8.019;-1.131614836
8.17;8.003;-2.077290677
8.17;7.997;-2.068364766
8.17;7.996;-2.547427421
8.17;7.98;-2.250119737
8.17;7.98;-1.83924688
8.17;7.963;-3.736428323
8.17;7.957;-4.858980374
8.17;7.944;-4.723809377
8.17;7.933;-2.976485554
8.17;7.918;-3.461141603
8.17;7.913;-3.00056402
8.17;7.903;-3.461001275
8.17;7.886;-3.000442292
8.17;7.873;-3.000271898
8.17;7.861;-3.000271898
8.17;7.85;-3.00056402
8.17;7.835;-3.000271898
8.17;7.826;-3.000442292
8.17;7.822;-3.012393248
8.17;7.805;-2.988247605
8.17;7.792;-2.988415959
8.17;7.781;-3.217647009
8.17;7.776;-3.00056402
8.17;7.759;-3.000271898
8.17;7.751;-3.012565716
8.17;7.739;-3.000442292
8.17;7.727;-3.012688926
8.17;7.716;-3.000442292
8.17;7.703;-3.000442292
8.17;7.696;-3.217647009
8.17;7.677;-3.000442292
8.17;7.671;-3.000271898
8.17;7.656;-3.460804845
8.17;7.642;-3.000442292
8.17;7.636;-3.012565716
8.17;7.621;-3.000442292
8.17;7.611;-2.988415959
8.17;7.603;-3.000442292
8.17;7.587;-3.00056402
8.17;7.579;-2.988415959
8.17;7.561;-2.976485554
8.17;7.561;-3.000442292
8.17;7.552;-3.000442292
8.17;7.555;-2.988415959
8.17;7.55;-3.000442292
8.17;7.54;-3.230590606
8.17;7.548;-3.217647009
8.17;7.542;-3.000442292
8.17;7.54;-2.988247605
8.17;7.538;-2.77001345
8.17;7.54;-2.988415959
8.17;7.53;-3.000442292
8.17;7.535;-3.012565716
8.17;7.53;-3.00056402
8.17;7.522;-3.461001275
8.17;7.516;-3.230905061
8.17;7.519;-3.217647009
8.17;7.517;-3.000442292
8.17;7.516;-2.976485554
8.17;7.508;-3.00056402
8.17;7.502;-2.988415959
8.17;7.496;-3.230590606
8.17;7.497;-2.988247605
8.17;7.498;-3.000271898
8.17;7.486;-2.77001345
8.17;7.488;-3.230905061
8.17;7.485;-2.988415959
8.17;7.477;-3.000442292
8.17;7.483;-2.988536229
8.17;7.485;-3.012393248
8.17;7.481;-2.988536229
8.17;7.481;-3.230905061
8.17;7.481;-2.988415959
8.17;7.481;-2.988415959
8.17;7.482;-3.230905061
8.17;7.486;-3.447137273
8.17;7.482;-3.2179577
8.17;7.483;-2.988247605
8.17;7.479;-3.461001275
8.17;7.485;-3.000442292
8.17;7.483;-2.77001345
8.17;7.486;-3.230590606
8.17;7.484;-3.000442292
8.17;7.482;-3.000442292
8.17;7.483;-3.000442292
8.17;7.482;-3.230590606
8.17;7.482;-3.000442292
8.17;7.479;-3.000442292
8.17;7.482;-2.988415959
8.17;7.486;-2.988415959
8.17;7.485;-2.77001345
8.17;7.482;-2.758907735
8.17;7.475;-3.012688926
8.17;7.483;-5.068764302
8.17;7.485;-9.381899938
8.17;7.485;-4.994437065
8.17;7.461;-4.78192812
8.17;7.466;-5.29702387
8.17;7.46;-5.088343357
8.17;7.455;-5.067944871
8.17;7.452;-5.29702387
8.17;7.444;-5.548649785
8.17;7.437;-5.29702387
8.17;7.432;-5.29702387
8.17;7.434;-5.067944871
8.17;7.422;-5.275883268
8.17;7.419;-5.548152963
8.17;7.412;-5.068395509
8.17;7.408;-5.29702387
8.17;7.411;-5.29702387
8.17;7.41;-5.318334036
8.17;7.397;-5.068395509
8.17;7.396;-5.088799459
8.17;7.388;-5.088799459
8.17;7.39;-5.526424037
8.17;7.378;-5.088343357
8.17;7.37;-5.318334036
8.17;7.368;-5.088799459
8.17;7.364;-5.068395509
8.17;7.351;-5.29702387
8.17;7.36;-5.318334036
8.17;7.347;-5.088343357
8.17;7.341;-5.068395509
8.17;7.341;-5.068395509
8.17;7.334;-5.318334036
8.17;7.325;-5.29702387
8.17;7.322;-5.29702387
8.17;7.319;-5.088343357
8.17;7.312;-5.067944871
8.17;7.312;-5.068395509
8.17;7.311;-5.52593316
8.17;7.308;-5.088343357
8.17;7.293;-5.067944871
8.17;7.291;-5.318334036
8.17;7.288;-5.29702387
8.17;7.281;-5.088343357
8.17;7.28;-5.29702387
8.17;7.27;-5.067944871
8.17;7.259;-5.068395509
8.17;7.267;-5.548649785
8.17;7.262;-5.318334036
8.17;7.254;-5.29702387
8.17;7.243;-5.067944871
8.17;7.241;-5.29702387
8.17;7.23;-5.297879926
8.17;7.228;-5.088343357
8.17;7.224;-5.067944871
8.17;7.22;-5.068395509
8.17;7.215;-5.068395509
8.17;7.206;-5.29702387
8.17;7.204;-5.526424037
8.17;7.202;-5.068395509
8.17;7.192;-5.318334036
8.17;7.187;-5.088343357
8.17;7.181;-5.088343357
8.17;7.192;-5.088799459
8.17;7.185;-5.067944871
8.17;7.191;-5.068395509
8.17;7.192;-5.29702387
8.17;7.185;-5.088343357
8.17;7.187;-5.29702387
8.17;7.191;-5.088343357
8.17;7.185;-5.482892956
8.17;7.191;-8.33448156
8.17;7.178;-7.846000536
8.17;7.182;-8.303761786
8.17;7.177;-8.339384812
8.17;7.171;-8.080644878
8.17;7.18;-8.080644878
8.17;7.174;-7.655108731
8.17;7.163;-7.852691161
8.17;7.158;-8.113050938
8.17;7.154;-8.080644878
8.17;7.148;-7.850586549
8.17;7.146;-7.624487005
8.17;7.142;-7.850586549
8.17;7.14;-7.622442081
8.17;7.14;-8.080644878
8.17;7.137;-7.594107337
8.17;7.129;-7.850586549
8.17;7.126;-7.596006931
8.17;7.117;-7.624487005
8.17;7.111;-7.624487005
8.17;7.11;-7.850586549
8.17;7.115;-7.594107337
8.17;7.104;-7.850586549
8.17;7.1;-7.594107337
8.17;7.099;-7.819345049
8.17;7.094;-8.113050938
8.17;7.092;-8.113050938
8.17;7.089;-7.624487005
8.17;7.079;-7.913817855
8.17;7.081;-7.852691161
8.17;7.075;-7.653039076
8.17;7.066;-7.850586549
8.17;7.065;-7.852691161
8.17;7.059;-7.852691161
8.17;7.061;-7.655108731
8.17;7.053;-7.850586549
8.17;7.044;-8.048494421
8.17;7.047;-8.080644878
8.17;7.036;-7.683880611
8.17;7.033;-7.655108731
8.17;7.033;-7.850586549
8.17;7.026;-7.850586549
8.17;7.014;-7.850586549
8.17;7.015;-8.113050938
8.17;7.009;-7.624487005
8.17;7.005;-8.080644878
8.17;7.005;-7.913817855
8.17;6.994;-7.850586549
8.17;6.991;-7.850586549
8.17;6.99;-7.62027502
8.17;6.984;-7.850586549
8.17;6.977;-7.850586549
8.17;6.979;-7.624487005
8.17;6.967;-7.852691161
8.17;6.972;-7.592086755
8.17;6.97;-7.624487005
8.17;6.958;-7.624487005
8.17;6.953;-8.080644878
8.17;6.95;-7.852691161
8.17;6.948;-8.080644878
8.17;6.946;-7.850586549
8.17;6.938;-8.080644878
8.17;6.938;-7.850586549
8.17;6.941;-7.624487005
8.17;6.941;-7.852691161
8.17;6.935;-8.048494421
8.17;6.935;-7.821424628
8.17;6.939;-7.884206548
8.17;6.932;-7.624487005
8.17;6.934;-7.850586549
8.17;6.931;-7.624487005
8.17;6.931;-7.850586549
8.17;6.934;-7.852691161
8.17;6.935;-7.624487005
8.17;6.935;-7.624487005
8.17;6.938;-7.882076501
8.17;6.941;-7.624487005
8.17;6.936;-7.624487005
8.17;6.938;-8.080644878
8.17;6.939;-7.821424628
8.17;6.941;-7.653039076
8.17;6.945;-8.080644878
8.17;6.936;-7.850586549
8.17;6.932;-8.113050938
8.17;6.935;-7.655108731
8.17;6.938;-7.594107337
8.17;6.938;-7.852691161
8.17;6.941;-8.113050938
8.17;6.936;-7.624487005
8.17;6.939;-7.850586549
8.17;6.932;-7.850586549
8.17;6.935;-8.080644878
8.17;6.936;-7.850586549
8.17;6.931;-7.624487005
8.17;6.938;-7.882076501
8.17;6.943;-7.850586549
8.17;6.934;-7.655108731
8.17;6.936;-7.624487005
8.17;6.934;-7.624487005
8.17;6.938;-7.852691161
8.17;6.935;-7.852691161
8.17;6.938;-7.884206548
8.17;6.938;-7.624487005
8.17;6.934;-8.080644878
8.17;6.932;-8.49960932
8.17;6.932;-11.261956
8.17;6.932;-10.50252624
8.17;6.932;-8.976390605
8.17;6.931;-9.269567352
8.17;6.932;-8.973277736
8.17;6.934;-10.68346749
8.17;6.932;-10.16582791
8.17;6.925;-9.52363541
8.17;6.935;-9.720671048
8.17;6.935;-9.459406428
8.17;6.928;-9.720671048
8.17;6.928;-10.10131406
8.17;6.925;-7.414522466
8.17;6.925;-9.081343382
8.17;6.928;-9.051268247
8.17;6.932;-9.045037034
8.17;6.923;-9.005723044
8.17;6.925;-9.045037034
8.17;6.923;-9.009016257
8.17;6.92;-9.276247024
8.17;6.919;-9.313475839
8.17;6.916;-9.19614221
8.17;6.92;-9.269567352
8.17;6.913;-9.276247024
8.17;6.91;-9.239310971
8.17;6.919;-9.045037034
8.17;6.914;-9.051268247
8.17;6.91;-9.276247024
8.17;6.909;-8.781662728
8.17;6.907;-8.781662728
8.17;6.905;-9.045037034
8.17;6.906;-9.269567352
8.17;6.91;-9.045037034
8.17;6.909;-9.232710721
8.17;6.909;-9.009016257
8.17;6.9;-9.041704174
8.17;6.896;-9.009016257
8.17;6.896;-9.012166483
8.17;6.897;-9.469315709
8.17;6.894;-9.048225214
8.17;6.89;-9.239310971
8.17;6.896;-9.012166483
8.17;6.896;-8.781662728
8.17;6.89;-9.117938664
8.17;6.889;-9.009016257
8.17;6.893;-9.239310971
8.17;6.892;-9.041704174
8.17;6.883;-9.239310971
8.17;6.894;-9.009016257
8.17;6.882;-9.005723044
8.17;6.89;-9.239310971
8.17;6.887;-9.276247024
8.17;6.886;-9.015173266
8.17;6.882;-9.239310971
8.17;6.885;-9.009016257
8.17;6.88;-9.276247024
8.17;6.882;-9.269567352
8.17;6.879;-9.048225214
8.17;6.878;-9.048225214
8.17;6.878;-9.466162872
8.17;6.872;-9.500629805
8.17;6.88;-9.276247024
